id,rate_category
6277,3
47914,3
659649,5
137094,3
268214,1
354664,3
217169,3
958978,2
11057,3
408842,3
1025840,3
28353,2
253065,3
562588,2
519894,3
207641,1
204724,2
17767,5
125158,2
751172,2
16783,2
85910,5
75118,2
809220,3
953231,5
116056,2
243231,2
420507,2
118099,3
139388,3
672972,2
629066,5
563408,4
109994,2
80653,2
87706,2
751595,3
345038,3
442921,3
427169,2
347498,3
588296,3
844782,5
378488,0
421853,1
252491,3
680028,2
882038,3
547399,3
24884,3
97261,2
438735,3
1098164,4
359598,4
405389,2
942158,5
315487,2
214305,0
203568,2
211847,1
467832,2
853036,2
475230,3
534928,3
178729,3
486070,3
142928,3
236379,4
716857,3
100254,2
829052,4
339775,3
12146,3
125947,3
541081,4
574313,3
44625,2
55746,2
285391,2
525697,3
186460,2
183196,2
757451,3
885374,5
7296,3
4241,2
74888,2
521236,2
713702,3
712117,3
1124831,3
1058744,3
9919,2
449453,4
2983,3
13248,3
472629,5
259857,2
1041419,2
386564,2
704603,2
10151,3
105823,3
75596,3
53931,3
997106,3
31156,3
915699,2
392124,3
596252,3
430782,4
21276,3
234356,3
727148,2
189921,2
101745,3
22618,2
689300,3
352516,2
116594,3
470831,5
4291,3
91073,2
542905,3
330443,3
78098,3
590781,0
154355,4
36789,2
118663,3
81654,2
891587,5
393385,3
268077,2
196511,2
190655,0
69423,2
399720,3
228548,3
61382,2
409167,2
603400,3
1011394,5
672428,3
746677,2
279190,5
296953,2
87081,3
858754,5
511293,2
31507,3
374155,3
250796,3
640448,2
435599,2
52611,3
178590,3
454161,3
428493,3
211065,2
849441,5
657054,5
81365,3
418566,4
386590,3
197232,5
846005,3
518892,3
830937,0
1063088,3
160484,3
82903,3
15689,3
183990,3
1065394,3
706872,3
257099,3
507036,3
397882,2
637677,2
726152,2
726376,2
585093,3
67976,2
209720,2
445962,3
661322,3
737918,0
437081,3
222949,2
713911,4
128780,3
345177,2
190123,2
501463,4
1101273,2
253059,2
14608,3
45180,2
46216,3
1074836,3
43902,3
58257,3
1018216,0
180802,2
447967,2
297231,2
215031,2
407787,2
25657,5
207453,2
884787,2
54594,2
42016,3
33583,2
76542,2
434206,2
962020,2
157187,2
271686,2
550721,3
704531,2
205481,3
113734,4
270043,3
76265,3
74575,2
613911,3
30872,2
102282,3
438280,2
672742,2
133919,2
55372,3
573987,2
237724,2
177081,2
110366,3
25330,3
331851,2
310124,2
226634,2
290037,3
679454,2
895676,2
629487,2
491058,5
964822,3
495978,2
12802,2
195207,3
265026,2
380378,3
88791,5
63457,2
542606,3
806707,2
31610,3
129120,3
24161,3
11707,2
887057,3
223307,3
105063,2
127083,3
572923,1
711696,2
24488,3
194074,3
389440,4
941000,2
512895,3
984638,3
458414,2
17612,3
726880,3
293601,3
160197,3
319631,1
151150,2
106495,2
125171,4
191909,3
340174,1
449740,4
209362,2
462949,3
305638,3
153298,3
88518,2
467248,3
95793,1
380109,3
661352,5
709042,5
967940,3
610208,3
786425,2
790171,2
369651,0
427172,3
431359,2
23627,3
237733,3
450428,3
547590,3
448858,3
149431,2
484355,2
87249,3
116198,1
152273,3
497710,3
314757,3
345001,0
401639,5
859659,2
62738,3
460151,3
12651,3
11980,3
666741,5
302529,2
459950,2
626560,5
1033878,3
66030,3
278901,3
443711,2
205137,2
1032967,3
435678,4
377524,3
543085,3
81861,2
436050,4
312730,3
326575,4
197737,3
628682,2
106758,2
317338,2
413823,3
229495,2
262897,5
80963,3
629928,2
209773,3
817055,4
567227,2
989422,3
37363,3
349048,2
473558,3
43185,5
356255,3
66793,3
543933,3
261161,2
467841,3
446289,2
80532,2
205409,3
120280,3
1094266,2
843942,2
36842,5
198861,3
23284,3
418691,2
64318,3
847808,2
633064,5
582014,2
13794,3
46714,4
169655,3
916976,5
513268,3
434148,2
138076,5
516663,3
312292,2
339054,4
795841,4
914664,2
870769,3
2319,2
118435,2
240423,2
561993,3
474528,3
32804,2
279564,2
41417,3
530777,3
632255,5
810,3
538170,3
385876,2
338461,3
272474,2
51548,2
349198,3
831745,2
38658,3
476042,4
196534,2
220674,3
405005,5
109152,2
1169552,3
354960,3
42287,3
128070,2
121513,2
291966,3
592598,0
126421,3
355197,3
253343,3
777894,2
374460,4
417544,3
269791,2
253031,3
502516,3
349454,2
836539,2
494839,2
382845,3
808703,4
434105,3
160906,2
78590,0
64605,3
556080,3
1079748,5
35428,2
24889,3
586044,2
522793,3
109014,2
55754,2
347317,3
399440,3
118275,2
187165,3
1033258,2
837983,5
718051,2
11239,2
45218,2
52702,3
19794,3
121512,3
200202,3
14458,2
203785,3
42087,3
470498,0
67261,5
987257,3
58071,5
811752,3
313657,0
888943,2
333230,2
112575,2
851649,2
412700,2
138659,3
517082,2
213826,3
485528,5
161361,2
131209,2
689040,2
220343,2
275254,0
301513,2
84249,1
668515,2
337966,2
861396,3
235191,3
60801,2
212409,3
1072677,3
667766,3
112742,3
327396,3
55693,3
577703,3
591529,3
117999,3
641704,3
278599,2
557613,2
129093,2
87601,2
45105,5
60209,3
706350,3
798193,2
344862,0
492729,3
52244,2
393577,2
450669,3
14197,2
316179,2
93057,3
811646,2
1111878,5
74026,3
116564,2
536504,5
1156125,3
461407,3
496184,3
241163,2
718154,4
240542,2
411445,2
355828,2
14000,2
39626,3
157406,3
348106,3
80229,2
445594,2
295875,3
374658,3
224409,2
722416,3
67066,2
126732,2
379393,4
255547,2
121559,3
188249,3
313046,2
257614,4
362333,2
441694,4
653033,2
98131,1
116407,2
393588,3
1068750,4
48948,2
214069,3
47739,3
9673,2
112566,2
275658,3
915162,2
40919,3
892872,2
964819,2
859278,2
818980,2
1066451,2
1031886,5
10680,2
262699,3
62049,3
917549,3
535316,2
1063824,2
533592,3
425108,5
251981,3
2438,3
13574,3
35900,3
577921,3
738106,3
39479,2
646388,2
131995,0
498559,5
186197,3
596286,2
16538,2
316205,3
7874,3
47626,4
171346,3
11024,3
672955,2
599271,5
455502,4
76601,3
429473,3
684424,3
293625,2
423070,3
944867,1
215228,3
134354,2
404640,5
951516,3
664372,3
434583,3
169507,1
43179,3
129666,3
458274,4
282319,3
962142,0
201760,3
365944,5
891737,3
241535,3
307769,2
11639,2
243778,3
113182,3
434273,3
479081,2
62742,2
262883,3
2189,3
144924,2
359222,2
412428,2
495791,3
9325,3
1018924,5
413388,3
198460,2
331794,3
216564,2
304370,3
385397,3
165931,3
122126,3
495305,2
175382,3
729348,2
733176,3
430446,2
455219,3
1063595,1
340374,3
290258,2
206626,2
683789,3
514847,3
11367,3
597960,0
553418,3
494053,2
537915,3
52216,3
704076,3
49638,4
1127836,3
57431,2
71383,3
368076,2
8886,3
70879,3
386791,3
36289,3
384929,2
527755,5
354426,1
134709,1
471342,2
282670,2
239562,3
955971,3
16614,3
196840,3
36983,2
406815,3
381635,3
569668,2
196030,2
34989,2
929334,3
95224,2
811375,2
41182,3
430858,5
454687,3
477222,3
535916,3
2517,3
266418,3
46296,3
1060161,3
57289,3
121481,2
157336,2
774581,2
213215,2
352707,1
300151,2
29824,2
426958,3
205550,3
345356,4
26579,3
264957,2
103859,2
298380,2
695244,3
238365,2
152797,3
363974,2
128190,3
102839,3
757224,3
463514,2
387084,2
1258391,2
249572,3
669317,5
467936,3
449679,2
364369,2
234691,3
42128,3
541774,3
9640,2
117352,3
174137,2
697960,2
410449,5
434292,2
20897,5
685014,2
1085770,2
400975,3
323020,2
367593,0
163590,3
210976,3
370341,0
852247,3
11078,3
539073,3
21451,2
272834,0
65804,2
286476,2
78440,1
284767,3
90645,2
611331,5
426786,3
625704,5
374475,3
223032,3
473701,3
469652,5
345560,3
386670,2
300902,2
306202,2
792101,2
574963,3
802217,3
60879,5
689416,5
968369,2
167830,2
171295,3
712327,2
38290,3
808392,3
408742,2
543145,3
167076,3
1169273,3
152584,3
378324,2
697152,3
36985,4
586048,2
1069370,5
870770,3
16126,2
333468,3
201004,2
38791,2
737317,3
250858,3
351065,3
50117,3
447076,3
637655,3
216736,3
178592,2
220655,2
303632,3
154261,2
696737,2
25688,3
242310,3
225614,2
93622,5
48922,2
110155,1
52035,2
120241,2
48519,1
421929,4
363902,3
831738,2
59296,3
48201,3
661365,3
1116785,5
631843,3
18607,3
407966,5
1033551,2
389841,2
114593,3
19194,3
295039,2
465151,3
92395,0
163202,3
38725,3
315723,3
129766,1
291054,2
204115,2
36965,2
497808,0
18122,2
741709,5
1126852,3
993631,2
89647,2
29224,2
740389,2
105483,3
72752,3
983636,4
123365,2
73553,3
257563,1
137904,2
1060781,0
271706,3
315155,2
293271,2
478222,2
99010,2
782482,3
437865,3
1100205,3
741607,3
480973,2
144731,2
658914,3
423022,3
81356,3
13647,3
77609,3
712464,0
279045,3
341100,3
482416,2
550286,3
189148,3
19490,3
552304,3
393889,2
626750,5
934757,3
175965,4
480448,2
1072303,3
27233,3
447383,3
57271,3
262905,2
116979,3
716733,3
202665,2
238241,3
641,3
766907,2
483589,3
26618,2
493141,2
267578,1
315537,2
438561,2
32552,3
709052,2
46638,3
963766,3
268528,3
140272,3
1017338,2
324621,2
842751,2
92982,3
649609,3
452363,5
21336,3
250738,2
47594,3
475774,2
409107,3
175360,3
193502,2
355026,2
274091,2
60421,3
84903,3
529881,2
299131,2
401480,3
37994,2
363857,3
405477,3
173838,3
172894,3
335671,1
6792,2
423939,3
921253,3
34037,2
90640,3
19405,3
81440,2
272724,2
341708,3
443175,3
276897,2
374291,5
238302,3
606566,3
535795,4
184246,3
55537,2
898278,2
286917,3
20771,3
167008,2
1260268,2
103425,3
562471,5
498713,2
582404,2
348797,0
340551,2
40729,2
27149,3
51917,3
126816,3
14191,3
133987,5
151363,3
25638,2
876716,3
249044,1
39350,3
514307,3
409839,2
322237,2
246973,2
956972,4
312818,2
119948,2
605341,2
190332,3
210369,3
584974,3
73232,2
473619,2
244498,2
879957,3
917539,2
411432,2
1173896,2
730462,4
394110,3
617491,3
43560,2
42240,3
435572,3
35731,3
441657,2
44376,2
393966,3
937252,2
69485,2
826708,3
189579,2
592942,4
344370,3
290136,3
13667,3
618008,3
293535,2
14087,3
492489,1
8834,3
84211,3
314907,0
484666,3
3930,2
920653,5
837383,4
359926,2
469940,4
379153,3
257141,4
470643,3
368452,2
329632,3
162591,2
85851,2
252670,2
155147,1
19848,3
13196,2
341870,2
574324,2
881087,3
341228,2
542604,3
1073398,5
11919,2
521742,3
606915,3
862975,3
144855,3
62678,3
661475,3
473338,3
543033,3
90832,2
180855,3
49888,3
177681,2
37667,3
18380,3
87335,2
140062,2
120005,3
36047,2
28816,3
475568,3
421011,5
70865,3
7095,3
196357,2
1125963,5
951178,5
1142743,3
273445,2
587597,2
157771,3
992119,3
483630,3
663059,1
700560,5
575563,2
200377,2
248989,5
237737,0
525193,2
555657,3
978870,2
620255,2
746411,3
49037,2
139851,3
22657,2
256451,2
11029,2
957606,3
129595,2
326430,3
45693,2
53223,2
374697,1
356344,1
247994,3
56484,2
3641,3
46989,2
41599,2
477201,3
456055,2
163997,2
371384,4
700462,1
326856,3
166607,3
461311,2
462867,2
567929,3
46257,2
81754,2
83350,3
761388,3
341405,3
280840,2
437961,5
1044016,5
297740,2
1038877,1
503902,2
421337,3
332839,2
67554,2
41080,3
201641,3
637045,2
279601,5
306834,2
196508,2
323426,3
878705,4
54507,2
116086,3
402149,3
124799,1
426238,3
26750,2
869818,5
767306,3
327751,2
524034,3
196,3
81700,3
255968,2
310527,5
346352,3
654416,5
329314,3
305077,2
47706,2
358982,2
580000,3
481790,2
116377,3
123434,3
424321,3
375861,5
35659,3
315113,2
148784,3
529207,2
458423,5
264228,3
293474,2
250887,3
658039,2
1064973,5
371461,3
54054,3
413292,3
256998,3
551782,4
56816,2
551655,2
46844,3
90679,4
8221,1
446521,2
520369,3
50546,2
104606,2
28270,3
84363,1
888003,3
746706,2
36372,3
35717,2
26200,2
285866,3
12542,2
562360,3
722464,5
480976,1
269137,3
835555,5
18812,2
875476,2
378330,3
75358,3
615926,2
80849,3
564702,2
802042,2
353445,3
354756,2
357709,3
1062849,2
115686,2
9208,3
386235,3
145184,2
261036,3
866386,5
54353,3
69343,3
591286,2
176275,3
177401,1
48880,3
547543,3
10760,3
15603,2
458649,3
49729,3
262390,3
505579,2
124630,2
652714,0
472096,2
47261,3
597121,3
416126,3
148786,2
526062,3
830043,2
100027,2
362196,2
970907,2
175660,2
230857,2
110669,2
43493,2
212231,3
185341,2
176535,3
163406,2
366194,3
225304,2
454902,2
454691,3
328927,4
55580,3
325649,2
138765,2
316064,5
233819,2
536685,2
451734,3
32294,3
408993,5
486237,2
162645,0
253835,3
682835,5
987471,2
37350,3
1094524,2
13282,2
484186,0
894175,3
471919,2
96592,3
1786,3
286328,0
601954,2
694844,2
162565,2
588763,5
403696,2
85221,3
107295,3
286993,2
97653,5
233710,3
15788,2
106134,2
105919,3
565626,5
48309,2
455218,3
346778,2
372930,5
599269,5
676792,3
208515,3
219417,3
621437,3
256833,2
469446,2
389630,3
642239,0
43889,2
50456,3
72976,3
63025,2
92940,3
85757,2
927134,4
147383,2
809747,3
18225,2
80965,1
297899,3
28053,2
202339,2
284289,2
999314,3
750648,2
87689,2
281223,3
545557,3
55322,4
748073,2
38051,2
258574,2
216734,3
203133,5
1051562,2
846817,2
592789,2
52946,1
496487,3
751666,3
971511,2
741755,0
231111,2
560842,2
431948,2
144319,2
862477,5
496156,2
854841,3
180948,2
795625,3
364328,5
583095,3
346882,0
143240,3
520193,5
429456,3
734267,2
235093,3
558313,4
147310,2
132219,3
119880,2
707269,3
232034,3
467172,3
91282,2
307545,2
626004,3
228445,3
10431,3
439218,2
154064,3
339807,2
193212,2
130956,2
259073,2
18860,3
109441,3
934476,3
623634,3
247995,0
276456,2
970745,5
48803,2
156316,2
924545,2
436372,1
671318,2
9323,3
1088168,3
415805,2
174635,3
314370,3
401182,2
89478,1
128946,2
489301,2
590792,5
539568,2
755447,2
753841,2
4628,3
57399,4
345921,2
523926,3
172619,2
360134,2
621876,3
337784,2
623014,4
202717,2
289597,1
104672,2
69086,5
408634,3
294399,2
746524,2
130451,0
309360,2
527130,3
713382,3
471059,3
553686,3
191382,3
89821,2
418072,1
1077780,2
705837,5
524162,2
557439,2
602313,5
587662,2
23105,3
489065,4
582455,2
174942,3
669400,2
21278,2
993107,3
455185,2
219693,2
663037,2
442507,3
362714,2
30641,2
840421,3
71449,3
260678,2
653651,3
81369,2
787171,5
1121981,5
101307,3
166013,4
37061,1
115451,2
65698,3
356617,3
471047,3
295934,2
9899,3
765936,5
844869,2
15366,2
99389,3
248212,3
1031288,2
371857,2
726267,3
1193040,2
382505,3
53470,2
37026,2
198558,2
28431,3
761781,3
414975,2
101628,4
32990,3
608590,3
592230,2
618354,3
27467,2
46733,2
1033880,2
29835,2
93855,2
634209,2
428530,3
44336,2
103070,0
129894,2
922931,2
11693,3
177902,2
285558,2
291812,2
14566,3
326604,3
275424,5
287360,2
548079,2
480823,3
1095940,3
366227,2
9300,2
1072093,2
70128,5
306181,3
967087,2
172585,2
40448,2
485140,5
231009,3
85239,0
919061,5
461760,3
36457,2
233743,0
362417,3
471291,3
116886,3
8049,2
58363,2
604134,3
455150,3
1840,3
281480,2
520725,3
668532,5
796461,2
18487,3
573026,2
270014,2
168320,2
708982,3
230730,3
50235,3
206034,3
475118,3
146401,2
320020,1
502587,2
119441,2
397286,3
634983,3
854668,3
448621,2
12180,3
306670,2
206548,2
48403,2
382389,2
623336,3
392791,2
69260,4
264942,2
263931,2
1018485,2
86381,3
10213,2
2640,1
266989,5
606274,5
85573,5
53682,2
79468,2
185024,5
125858,3
145909,3
1141477,4
229693,3
794076,3
208783,4
101984,3
15979,3
551450,5
836319,4
392332,2
257717,2
269660,2
48843,2
532838,3
388201,2
442527,2
100156,2
370253,2
377249,5
10074,3
134840,2
266084,2
52050,3
78583,2
644336,2
140923,0
382114,5
40467,2
80444,3
227425,3
238687,2
858510,3
91402,4
45401,2
844383,5
767334,2
979653,2
594258,3
25730,2
369415,2
137113,3
101483,2
373888,2
46362,3
248230,2
859629,2
930957,2
319656,3
170789,2
265189,3
539283,2
254194,2
47158,2
478502,2
333352,3
932854,5
9729,3
636560,2
165845,2
471485,2
379088,3
1068831,2
371042,3
294935,2
45763,2
793020,3
27223,2
1040039,2
998233,2
495752,2
640072,5
34931,3
886778,3
698381,3
282659,3
46332,3
433353,2
497214,3
786556,2
137239,2
131514,2
494160,2
9567,3
435681,3
600019,3
877260,3
814912,2
877822,2
119252,3
40569,3
325372,2
97089,2
652641,3
111109,2
128842,2
216484,3
67434,2
236094,3
687387,3
639459,2
43009,2
80240,5
647557,2
484829,5
42843,3
54114,5
371490,3
291400,2
226121,2
796499,3
23383,3
636853,2
662435,3
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,3
191068,2
29562,1
379623,3
104081,2
134749,2
44613,3
263801,0
833991,4
33516,2
336796,3
142394,3
610992,2
25252,3
458751,4
388862,3
261441,3
169925,3
320542,2
417033,3
386842,2
665878,2
230250,2
19138,2
83854,2
12596,2
801322,1
563178,5
237870,3
103690,2
188773,2
417309,5
563973,3
758623,3
165281,2
23340,3
190265,2
414181,2
326475,3
234686,3
452738,1
329690,3
78025,3
42258,2
833057,2
20625,3
743654,3
294338,3
697804,3
117987,2
284300,3
940795,5
12177,3
49653,2
277683,2
534041,5
104691,2
415558,3
628577,3
703733,2
10802,2
54515,4
151935,3
451043,0
612392,2
630608,4
122744,2
143631,5
259662,2
366141,2
375779,2
10514,3
37124,3
1050012,3
243927,3
196146,3
11300,2
797186,2
664589,3
425245,3
318436,3
179778,2
125682,3
175902,4
100866,3
268531,3
264273,2
415735,3
750160,5
25853,3
59717,3
2925,3
353185,2
300036,3
363213,2
52331,3
667773,2
54349,2
261604,3
353760,0
608696,4
364916,3
324572,2
364284,5
760069,2
390512,2
383070,2
77535,5
231932,2
467574,2
29933,3
409865,3
236580,2
279781,3
519864,4
424579,2
419174,2
29167,3
268892,2
779471,2
351964,3
100349,3
87614,2
890326,2
32163,3
114083,3
114661,2
52560,3
371017,4
83220,3
623273,3
425188,2
674069,2
405864,3
712144,3
1040280,3
188125,3
240591,3
548213,3
263949,3
3587,3
500170,3
397361,0
1043963,5
519479,3
214677,2
436035,3
601313,3
410924,3
525133,5
1161827,3
85415,3
105557,2
300380,2
333387,3
540610,5
372481,3
1187874,2
395695,2
116334,3
417565,3
67359,2
285549,2
119325,3
69268,5
18791,3
226259,3
51636,3
9404,3
356334,2
554702,2
31382,3
651318,5
159017,3
285334,3
237509,2
722069,5
52229,3
188927,3
285,3
257556,3
13986,2
407314,2
588670,1
72039,1
437538,5
1112268,3
795518,3
464207,3
176673,3
955783,3
130710,3
25903,2
276720,3
664005,3
588004,2
692010,2
121011,3
39926,3
616377,2
537880,3
493065,3
609325,2
280718,2
28564,3
210324,2
359667,2
14486,2
510454,3
175769,3
380537,2
353404,2
214652,3
1112880,2
19939,2
378684,5
507941,2
192516,2
153593,4
725114,3
20492,3
65945,2
4407,3
156356,2
453614,1
328676,2
397987,2
347669,3
780520,2
698640,3
199020,3
230462,5
271764,3
33725,3
160210,3
231229,3
247136,2
286483,3
199947,3
178252,3
1026559,3
270603,3
653612,2
418763,3
525662,3
341578,3
431412,2
437725,4
6155,3
266335,3
262747,2
986662,3
844759,5
673572,5
58799,3
223205,2
89688,3
876104,3
86498,3
81235,2
192890,2
332782,1
39118,3
665824,3
269264,3
386716,2
64900,3
931494,3
96811,2
1000722,2
269945,2
712097,5
925725,3
242433,3
303318,2
19898,2
472858,5
98191,3
61185,5
216500,2
468439,2
304180,2
183952,1
63984,3
668771,5
442670,5
34167,3
451714,3
24101,2
686672,3
376146,5
47860,3
175961,3
754272,3
293194,3
543750,3
233568,2
264982,2
77221,3
329124,2
88006,3
629601,2
78344,3
235897,2
522360,3
158138,2
54946,2
593896,5
700189,2
69696,2
705571,5
361052,2
1086841,5
543050,3
198322,2
936061,2
877489,5
21158,3
481984,3
706178,2
105421,2
57693,3
254664,3
358811,2
202618,3
1207286,5
468988,3
163098,3
352511,0
109008,3
170248,3
368573,2
167951,3
2310,3
41587,3
117177,4
681,3
667653,2
64964,2
69347,2
208838,3
149922,5
267119,2
856379,3
1024468,4
279218,2
378704,3
438024,2
430306,3
474359,3
937867,3
310942,3
320601,2
295503,5
524461,3
985234,2
618229,3
537685,3
1099958,2
497868,2
622771,2
462290,2
74240,2
545598,2
40787,3
491329,2
766510,2
176287,3
176007,2
267573,2
417499,3
329544,3
92816,3
5183,3
193638,3
283671,3
349934,2
22117,2
157228,2
50670,2
1064056,2
557230,3
353811,3
834143,2
283350,3
542786,3
459328,2
1065624,2
114980,2
290805,2
424343,5
2728,2
124368,3
649524,2
660958,3
883909,3
953734,2
445768,3
341443,3
1080937,4
234214,2
266067,3
364909,3
15910,2
369559,3
321109,5
289279,1
144292,3
263493,3
116698,3
379041,3
358551,2
436340,2
630757,5
294811,2
1032287,3
218986,2
47206,3
21589,5
254419,3
426611,2
51186,3
423031,3
125527,1
281546,2
553932,3
478938,2
115516,1
79649,2
442292,0
639832,2
332224,3
68016,2
318327,3
37650,2
641023,3
47743,3
34147,3
29396,3
121379,3
442253,2
458983,2
412844,3
46629,2
707685,5
540838,3
374515,2
658510,5
10869,3
404411,5
1068228,5
725947,3
2361,3
900310,2
290133,0
585213,3
958602,2
589527,3
147525,2
675286,3
345642,3
363990,5
551910,2
588006,4
142755,2
987895,3
246907,2
732670,3
12313,2
34461,3
47773,3
582335,3
206388,2
134374,3
257346,1
600129,3
113596,3
221264,3
375422,5
590019,3
57800,3
158873,3
307430,0
622670,5
927855,3
74049,3
121602,3
788740,2
707972,3
156582,2
289341,2
289933,3
97140,2
50799,3
522555,2
684421,3
42743,2
481673,5
396100,3
87417,2
212078,2
257015,4
371606,3
85792,3
263590,2
132923,3
466199,3
284041,3
11358,3
28392,3
231629,3
893,3
990749,3
195707,2
43706,2
51859,3
226360,3
592406,2
1054702,2
285181,3
21770,3
66983,4
98069,3
668763,3
201675,2
539181,3
58416,3
10725,3
833200,5
691078,2
149832,3
853764,2
577063,3
630426,5
459325,3
175054,1
101419,2
468860,3
117464,2
829280,4
895263,5
167624,3
133121,2
463943,4
499255,2
372712,2
596284,5
412777,5
56339,3
116286,3
547853,2
160785,2
858180,2
32078,3
144665,2
28430,3
110240,2
211909,3
1171067,3
29932,3
247845,3
449308,3
1079491,1
171893,1
84660,2
273120,3
890504,3
311999,3
139776,3
428701,3
241076,3
169829,2
55133,2
67524,3
541821,4
44269,2
150316,2
344464,2
334714,3
372818,3
19933,3
558400,3
313722,3
82693,2
260382,3
238093,2
660663,2
334291,3
248906,1
141666,2
815762,3
741146,3
14753,3
141941,2
419804,2
127026,3
240637,2
756188,5
366230,3
285461,2
472945,2
235412,3
84068,2
36982,2
4239,3
885932,2
597320,3
287795,5
123242,2
576095,3
256031,2
214620,3
11947,2
50346,2
667995,2
634466,4
250015,0
665584,3
42702,3
1225057,3
566798,2
78752,3
1156886,5
171209,3
461450,2
452899,3
147379,3
142983,3
11116,2
386778,3
1152260,5
412397,3
448953,2
288451,3
182845,5
543063,2
17821,3
24962,3
105543,0
947217,0
233576,2
402110,2
73659,3
260259,1
601908,2
314284,4
497945,3
891231,2
795922,3
490187,4
805551,5
70438,2
81402,3
21030,2
58100,0
898976,2
444576,2
35135,3
3513,2
1008393,3
136726,2
378515,3
428236,2
626296,3
874359,3
98089,0
110509,3
69877,3
535621,5
1111171,2
598092,2
444313,3
545668,3
504949,3
253704,2
61949,2
292176,3
94671,3
862528,3
885403,3
418752,3
571954,4
182560,3
396177,3
686643,2
49020,2
228432,2
798202,5
181097,4
161219,2
145356,3
632879,5
298411,2
488403,2
793706,3
81530,3
88285,3
632571,1
269394,5
480869,4
602334,3
34729,2
22731,1
25675,2
294085,2
116628,2
218093,2
281292,2
267268,1
24091,2
176391,2
53701,2
719407,5
41475,3
394899,3
540384,2
118683,2
86320,1
431655,2
401246,3
526940,3
502701,3
13293,3
447736,2
623135,3
366318,2
398404,3
340566,5
265753,2
744282,5
52723,0
240263,2
77924,2
18553,3
86755,3
141015,2
470834,2
22172,3
725506,2
198311,3
297055,4
74693,2
91304,5
284149,3
106985,3
552735,5
420135,2
8984,3
405414,2
18763,3
511883,3
913740,3
719126,5
443670,3
109429,2
1077600,3
362212,3
531033,3
1085100,3
355417,3
517711,5
328799,3
617810,1
758949,3
849361,2
742846,3
637251,2
256449,2
417758,3
362265,3
959334,3
34417,2
53314,3
583101,3
391893,2
647740,2
530513,3
415440,2
428144,5
439593,3
85575,2
857807,2
308555,2
91993,2
785398,3
43816,3
201977,2
581138,3
501265,1
133466,2
49077,3
65143,2
434080,2
174712,3
134104,2
179552,3
106414,2
172075,2
50503,2
272363,1
480723,2
524498,3
174179,2
234038,0
996094,5
436939,3
43210,2
40694,3
410339,3
611213,0
419619,2
650808,3
325817,2
877634,3
179617,2
755641,5
257816,2
50129,3
315841,3
641680,5
285096,4
786818,2
679359,2
19426,3
37300,3
890103,5
130976,3
267831,3
8265,3
26175,3
241674,2
212833,3
1259291,0
89762,1
563539,2
74992,5
744391,3
1101193,3
572678,5
464036,3
7984,3
469202,2
24563,2
593840,2
51141,2
293413,3
370785,4
71777,3
317613,2
9369,3
163047,3
298158,3
161100,3
295318,3
512997,2
437203,3
598969,3
159458,0
162749,2
35954,2
80499,2
280028,2
503610,4
15360,2
591264,4
167060,3
429323,5
523050,5
54417,3
833146,4
92251,3
147764,2
260466,2
532204,4
182151,3
462454,2
297854,3
614479,3
597757,3
1051169,0
74691,2
330857,3
10206,3
288685,3
61418,3
15651,3
965393,3
531777,3
295166,2
326673,1
744746,2
333326,3
301807,3
965244,3
623804,3
106793,3
60981,3
441717,2
244520,3
33765,3
48892,2
21128,2
619443,2
15855,3
430681,3
34444,3
33632,3
365029,2
204019,3
326695,5
431306,5
31134,2
44618,2
1044300,2
580610,3
372013,2
199604,3
389094,5
130044,2
596697,2
474955,4
900745,2
776295,2
130306,2
812630,1
96960,3
970067,5
890324,3
9482,2
282296,3
93569,3
513736,3
398466,3
939958,3
673892,2
775437,3
392955,3
505901,3
103269,3
641548,2
64901,2
839403,5
367641,2
1058054,3
16089,3
171677,3
138735,2
620449,3
623230,5
162573,2
644318,2
159045,3
300366,2
701264,3
235305,0
284180,3
407504,3
66500,2
588973,3
459883,3
73584,2
393967,3
313108,3
116935,3
393174,3
82789,2
740441,3
47607,3
471881,2
69413,3
180921,5
653758,3
666778,2
459042,3
112675,3
624401,2
173494,2
500285,2
715946,2
27296,2
335972,5
60047,3
450310,3
326089,3
738583,2
30527,3
897192,3
329431,3
372258,2
108301,2
1073953,5
168763,3
119403,2
114849,2
774782,3
641070,1
81425,2
128244,1
189872,3
1037746,2
73980,3
1101557,5
136400,3
116675,2
1232734,2
355147,3
212630,3
89976,3
697236,1
1118256,5
295434,3
10897,3
469813,3
139030,2
819545,5
17198,2
255941,2
453441,2
375107,3
239793,3
338284,2
431435,2
84734,3
28679,3
604940,3
545752,4
174376,3
264215,2
421447,3
388819,3
433303,3
7979,3
470827,3
126555,3
21763,3
531656,2
265184,2
583099,5
158647,2
9659,3
45288,3
604255,5
479650,3
16030,3
995573,3
469375,1
264554,2
301614,2
299534,3
734423,5
892142,3
64890,3
15026,3
297747,2
606329,5
428574,2
240672,3
276604,2
392794,3
416160,3
598565,3
17102,2
392325,3
40164,3
186714,3
785759,2
236872,3
588351,2
333321,2
634606,2
655774,2
349177,3
739336,2
404806,3
768352,1
202313,2
427842,3
448599,2
718710,1
175485,3
879232,3
472140,2
161243,2
134053,3
568452,2
321007,3
566879,2
407651,2
119138,2
333554,3
258737,3
111501,2
337879,2
262868,3
738748,3
10047,3
446890,2
63178,2
42433,2
600136,3
930324,3
