id,rate_category
6277,1
47914,3
659649,5
137094,3
268214,2
354664,2
217169,1
958978,3
11057,3
408842,3
1025840,4
28353,3
253065,1
562588,2
519894,5
207641,5
204724,4
17767,5
125158,2
751172,3
16783,3
85910,2
75118,1
809220,2
953231,2
116056,3
243231,2
420507,1
118099,0
139388,1
672972,3
629066,5
563408,4
109994,3
80653,1
87706,2
751595,2
345038,1
442921,1
427169,2
347498,0
588296,3
844782,4
378488,3
421853,2
252491,5
680028,3
882038,2
547399,0
24884,2
97261,3
438735,0
1098164,4
359598,3
405389,3
942158,2
315487,1
214305,2
203568,3
211847,0
467832,1
853036,2
475230,5
534928,5
178729,3
486070,1
142928,5
236379,1
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,1
44625,1
55746,0
285391,2
525697,3
186460,3
183196,2
757451,1
885374,2
7296,3
4241,1
74888,2
521236,3
713702,3
712117,4
1124831,5
1058744,1
9919,4
449453,4
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,1
10151,2
105823,3
75596,1
53931,3
997106,0
31156,4
915699,2
392124,1
596252,4
430782,1
21276,1
234356,3
727148,0
189921,3
101745,2
22618,5
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,2
330443,1
78098,5
590781,0
154355,3
36789,4
118663,4
81654,2
891587,5
393385,3
268077,1
196511,0
190655,3
69423,0
399720,5
228548,5
61382,3
409167,4
603400,2
1011394,3
672428,3
746677,4
279190,0
296953,3
87081,3
858754,3
511293,2
31507,4
374155,0
250796,2
640448,1
435599,5
52611,3
178590,2
454161,4
428493,3
211065,2
849441,2
657054,2
81365,5
418566,4
386590,5
197232,2
846005,1
518892,1
830937,3
1063088,5
160484,4
82903,2
15689,2
183990,2
1065394,2
706872,4
257099,2
507036,1
397882,2
637677,2
726152,2
726376,2
585093,4
67976,1
209720,2
445962,2
661322,3
737918,5
437081,3
222949,0
713911,4
128780,0
345177,2
190123,2
501463,1
1101273,2
253059,3
14608,3
45180,2
46216,3
1074836,3
43902,2
58257,3
1018216,0
180802,3
447967,0
297231,1
215031,4
407787,2
25657,0
207453,0
884787,2
54594,1
42016,2
33583,3
76542,5
434206,1
962020,5
157187,3
271686,2
550721,3
704531,3
205481,2
113734,1
270043,2
76265,1
74575,3
613911,4
30872,2
102282,3
438280,2
672742,0
133919,3
55372,3
573987,5
237724,4
177081,5
110366,4
25330,3
331851,3
310124,3
226634,0
290037,1
679454,1
895676,2
629487,4
491058,4
964822,2
495978,4
12802,2
195207,3
265026,4
380378,2
88791,1
63457,1
542606,4
806707,2
31610,3
129120,3
24161,3
11707,3
887057,2
223307,2
105063,0
127083,2
572923,1
711696,5
24488,4
194074,3
389440,4
941000,5
512895,3
984638,1
458414,3
17612,3
726880,4
293601,3
160197,3
319631,2
151150,3
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,1
88518,3
467248,3
95793,0
380109,1
661352,0
709042,4
967940,2
610208,1
786425,3
790171,2
369651,5
427172,3
431359,1
23627,2
237733,3
450428,2
547590,3
448858,1
149431,2
484355,5
87249,3
116198,0
152273,3
497710,3
314757,4
345001,2
401639,2
859659,2
62738,4
460151,5
12651,3
11980,3
666741,4
302529,1
459950,4
626560,4
1033878,1
66030,4
278901,3
443711,1
205137,1
1032967,4
435678,0
377524,0
543085,1
81861,0
436050,4
312730,3
326575,3
197737,2
628682,0
106758,2
317338,2
413823,2
229495,2
262897,0
80963,3
629928,5
209773,2
817055,5
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,2
66793,2
543933,2
261161,0
467841,1
446289,2
80532,1
205409,3
120280,3
1094266,4
843942,3
36842,0
198861,2
23284,0
418691,2
64318,4
847808,0
633064,4
582014,4
13794,3
46714,3
169655,1
916976,2
513268,2
434148,2
138076,5
516663,3
312292,0
339054,2
795841,4
914664,4
870769,1
2319,3
118435,3
240423,0
561993,1
474528,3
32804,4
279564,0
41417,2
530777,4
632255,2
810,2
538170,3
385876,2
338461,3
272474,1
51548,1
349198,2
831745,3
38658,1
476042,2
196534,2
220674,4
405005,4
109152,2
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,1
126421,4
355197,0
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,1
349454,1
836539,4
494839,3
382845,4
808703,5
434105,0
160906,0
78590,2
64605,3
556080,5
1079748,5
35428,0
24889,3
586044,3
522793,2
109014,2
55754,0
347317,1
399440,3
118275,3
187165,0
1033258,5
837983,4
718051,4
11239,4
45218,5
52702,3
19794,2
121512,3
200202,0
14458,3
203785,1
42087,3
470498,1
67261,1
987257,4
58071,3
811752,0
313657,1
888943,0
333230,5
112575,2
851649,2
412700,4
138659,1
517082,3
213826,1
485528,5
161361,2
131209,2
689040,4
220343,1
275254,4
301513,5
84249,3
668515,2
337966,0
861396,3
235191,5
60801,0
212409,2
1072677,5
667766,0
112742,1
327396,2
55693,4
577703,2
591529,0
117999,2
641704,0
278599,1
557613,0
129093,3
87601,2
45105,5
60209,5
706350,3
798193,3
344862,1
492729,3
52244,2
393577,2
450669,2
14197,0
316179,2
93057,2
811646,2
1111878,2
74026,3
116564,1
536504,2
1156125,1
461407,0
496184,0
241163,3
718154,4
240542,2
411445,3
355828,1
14000,1
39626,3
157406,3
348106,2
80229,0
445594,4
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,4
255547,2
121559,1
188249,4
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,2
1068750,2
48948,1
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,2
964819,1
859278,2
818980,1
1066451,0
1031886,2
10680,2
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,5
251981,3
2438,4
13574,2
35900,2
577921,2
738106,0
39479,3
646388,2
131995,1
498559,1
186197,2
596286,1
16538,3
316205,2
7874,2
47626,3
171346,2
11024,3
672955,2
599271,4
455502,3
76601,2
429473,3
684424,1
293625,0
423070,5
944867,3
215228,2
134354,1
404640,5
951516,3
664372,2
434583,2
169507,1
43179,2
129666,3
458274,4
282319,1
962142,3
201760,2
365944,5
891737,2
241535,3
307769,5
11639,3
243778,2
113182,2
434273,3
479081,0
62742,2
262883,3
2189,0
144924,5
359222,0
412428,1
495791,2
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,4
165931,0
122126,3
495305,3
175382,2
729348,2
733176,2
430446,2
455219,3
1063595,0
340374,4
290258,1
206626,0
683789,3
514847,3
11367,3
597960,4
553418,3
494053,1
537915,3
52216,2
704076,0
49638,2
1127836,5
57431,2
71383,0
368076,2
8886,3
70879,3
386791,2
36289,1
384929,4
527755,3
354426,1
134709,1
471342,2
282670,0
239562,4
955971,3
16614,3
196840,0
36983,2
406815,3
381635,2
569668,3
196030,3
34989,2
929334,1
95224,3
811375,4
41182,3
430858,5
454687,5
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,2
121481,1
157336,2
774581,2
213215,0
352707,1
300151,1
29824,0
426958,3
205550,2
345356,3
26579,4
264957,3
103859,2
298380,3
695244,0
238365,2
152797,3
363974,2
128190,4
102839,3
757224,2
463514,2
387084,1
1258391,0
249572,4
669317,3
467936,0
449679,2
364369,3
234691,2
42128,4
541774,2
9640,3
117352,3
174137,1
697960,0
410449,1
434292,1
20897,3
685014,3
1085770,5
400975,1
323020,1
367593,5
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,0
65804,3
286476,3
78440,0
284767,1
90645,2
611331,4
426786,1
625704,3
374475,3
223032,3
473701,4
469652,4
345560,1
386670,0
300902,5
306202,0
792101,2
574963,2
802217,0
60879,2
689416,5
968369,2
167830,0
171295,2
712327,4
38290,3
808392,5
408742,4
543145,2
167076,1
1169273,5
152584,2
378324,0
697152,2
36985,2
586048,4
1069370,3
870770,5
16126,1
333468,5
201004,5
38791,0
737317,3
250858,1
351065,2
50117,2
447076,1
637655,5
216736,2
178592,5
220655,3
303632,3
154261,4
696737,3
25688,3
242310,1
225614,4
93622,4
48922,3
110155,1
52035,3
120241,4
48519,2
421929,5
363902,4
831738,1
59296,2
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,5
389841,4
114593,4
19194,0
295039,3
465151,2
92395,2
163202,3
38725,2
315723,3
129766,1
291054,0
204115,3
36965,1
497808,4
18122,2
741709,5
1126852,2
993631,3
89647,2
29224,2
740389,2
105483,4
72752,2
983636,3
123365,2
73553,2
257563,2
137904,0
1060781,5
271706,4
315155,2
293271,2
478222,4
99010,2
782482,2
437865,3
1100205,2
741607,4
480973,3
144731,2
658914,3
423022,3
81356,2
13647,3
77609,3
712464,1
279045,1
341100,1
482416,3
550286,3
189148,1
19490,0
552304,5
393889,4
626750,0
934757,0
175965,2
480448,2
1072303,3
27233,4
447383,0
57271,3
262905,3
116979,0
716733,2
202665,2
238241,2
641,3
766907,2
483589,2
26618,0
493141,3
267578,5
315537,4
438561,2
32552,3
709052,3
46638,3
963766,4
268528,4
140272,2
1017338,3
324621,3
842751,2
92982,1
649609,3
452363,2
21336,3
250738,3
47594,3
475774,4
409107,1
175360,1
193502,5
355026,1
274091,3
60421,2
84903,3
529881,2
299131,4
401480,0
37994,2
363857,2
405477,5
173838,2
172894,3
335671,1
6792,3
423939,0
921253,3
34037,3
90640,3
19405,2
81440,3
272724,0
341708,1
443175,2
276897,1
374291,5
238302,2
606566,3
535795,3
184246,3
55537,4
898278,3
286917,2
20771,3
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,4
340551,0
40729,2
27149,3
51917,2
126816,2
14191,3
133987,2
151363,1
25638,3
876716,3
249044,0
39350,3
514307,1
409839,1
322237,3
246973,4
956972,0
312818,1
119948,2
605341,5
190332,2
210369,5
584974,0
73232,0
473619,3
244498,3
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,1
35731,2
441657,3
44376,1
393966,2
937252,2
69485,1
826708,3
189579,2
592942,4
344370,5
290136,1
13667,3
618008,4
293535,0
14087,4
492489,1
8834,3
84211,1
314907,0
484666,3
3930,3
920653,2
837383,4
359926,2
469940,4
379153,3
257141,2
470643,3
368452,4
329632,3
162591,2
85851,2
252670,5
155147,3
19848,3
13196,2
341870,3
574324,2
881087,2
341228,3
542604,5
1073398,4
11919,0
521742,0
606915,4
862975,3
144855,1
62678,3
661475,0
473338,4
543033,4
90832,2
180855,1
49888,1
177681,2
37667,1
18380,3
87335,3
140062,3
120005,3
36047,2
28816,3
475568,2
421011,4
70865,4
7095,4
196357,2
1125963,4
951178,5
1142743,3
273445,0
587597,5
157771,2
992119,3
483630,3
663059,2
700560,2
575563,2
200377,3
248989,5
237737,2
525193,2
555657,2
978870,0
620255,5
746411,4
49037,3
139851,0
22657,3
256451,1
11029,2
957606,2
129595,0
326430,5
45693,2
53223,4
374697,2
356344,3
247994,2
56484,3
3641,3
46989,2
41599,3
477201,2
456055,2
163997,3
371384,4
700462,4
326856,2
166607,2
461311,2
462867,5
567929,2
46257,5
81754,2
83350,1
761388,2
341405,3
280840,2
437961,5
1044016,3
297740,3
1038877,3
503902,2
421337,5
332839,1
67554,3
41080,3
201641,3
637045,5
279601,4
306834,3
196508,1
323426,3
878705,3
54507,5
116086,2
402149,3
124799,2
426238,2
26750,3
869818,3
767306,1
327751,1
524034,2
196,3
81700,4
255968,1
310527,3
346352,3
654416,5
329314,0
305077,0
47706,2
358982,2
580000,2
481790,1
116377,2
123434,2
424321,2
375861,4
35659,4
315113,0
148784,3
529207,2
458423,3
264228,5
293474,3
250887,3
658039,0
1064973,2
371461,2
54054,2
413292,3
256998,1
551782,3
56816,3
551655,4
46844,3
90679,4
8221,4
446521,2
520369,5
50546,3
104606,1
28270,3
84363,1
888003,4
746706,3
36372,3
35717,3
26200,0
285866,3
12542,3
562360,2
722464,5
480976,2
269137,4
835555,1
18812,0
875476,3
378330,3
75358,2
615926,3
80849,2
564702,0
802042,0
353445,0
354756,3
357709,5
1062849,3
115686,2
9208,3
386235,3
145184,0
261036,3
866386,3
54353,1
69343,3
591286,2
176275,2
177401,2
48880,2
547543,5
10760,2
15603,3
458649,3
49729,3
262390,2
505579,0
124630,3
652714,3
472096,2
47261,3
597121,3
416126,3
148786,2
526062,2
830043,3
100027,3
362196,0
970907,4
175660,1
230857,3
110669,2
43493,5
212231,1
185341,1
176535,4
163406,3
366194,2
225304,0
454902,2
454691,0
328927,3
55580,4
325649,0
138765,4
316064,0
233819,4
536685,2
451734,4
32294,1
408993,5
486237,3
162645,0
253835,2
682835,5
987471,2
37350,1
1094524,1
13282,2
484186,4
894175,3
471919,3
96592,0
1786,4
286328,1
601954,3
694844,1
162565,2
588763,3
403696,3
85221,3
107295,5
286993,3
97653,1
233710,0
15788,3
106134,3
105919,4
565626,3
48309,2
455218,2
346778,0
372930,2
599269,5
676792,3
208515,0
219417,4
621437,3
256833,2
469446,3
389630,2
642239,2
43889,3
50456,3
72976,3
63025,0
92940,4
85757,3
927134,0
147383,0
809747,3
18225,1
80965,3
297899,5
28053,2
202339,4
284289,2
999314,3
750648,2
87689,3
281223,4
545557,5
55322,3
748073,4
38051,2
258574,1
216734,3
203133,5
1051562,3
846817,0
592789,3
52946,3
496487,3
751666,0
971511,3
741755,4
231111,2
560842,2
431948,1
144319,2
862477,3
496156,2
854841,0
180948,2
795625,3
364328,3
583095,3
346882,2
143240,3
520193,2
429456,3
734267,2
235093,5
558313,4
147310,3
132219,1
119880,0
707269,2
232034,3
467172,5
91282,3
307545,4
626004,0
228445,3
10431,4
439218,1
154064,4
339807,3
193212,2
130956,1
259073,1
18860,3
109441,2
934476,2
623634,2
247995,3
276456,1
970745,5
48803,3
156316,3
924545,3
436372,1
671318,4
9323,4
1088168,0
415805,2
174635,2
314370,1
401182,4
89478,2
128946,2
489301,2
590792,5
539568,2
755447,2
753841,1
4628,1
57399,3
345921,2
523926,5
172619,1
360134,3
621876,3
337784,3
623014,5
202717,2
289597,1
104672,1
69086,4
408634,1
294399,2
746524,3
130451,1
309360,3
527130,3
713382,4
471059,2
553686,1
191382,4
89821,3
418072,2
1077780,5
705837,4
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,3
21278,0
993107,4
455185,1
219693,4
663037,1
442507,4
362714,4
30641,0
840421,3
71449,1
260678,3
653651,3
81369,2
787171,3
1121981,4
101307,3
166013,2
37061,3
115451,0
65698,2
356617,2
471047,2
295934,3
9899,2
765936,5
844869,2
15366,2
99389,4
248212,1
1031288,2
371857,3
726267,2
1193040,1
382505,0
53470,3
37026,4
198558,0
28431,3
761781,3
414975,3
101628,4
32990,3
608590,3
592230,1
618354,4
27467,4
46733,1
1033880,2
29835,3
93855,2
634209,1
428530,3
44336,2
103070,3
129894,1
922931,3
11693,2
177902,3
285558,2
291812,0
14566,3
326604,5
275424,2
287360,0
548079,0
480823,3
1095940,2
366227,0
9300,5
1072093,2
70128,0
306181,4
967087,1
172585,0
40448,2
485140,5
231009,4
85239,2
919061,5
461760,3
36457,3
233743,5
362417,1
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,1
520725,2
668532,5
796461,3
18487,3
573026,5
270014,1
168320,1
708982,0
230730,3
50235,2
206034,3
475118,0
146401,3
320020,2
502587,4
119441,4
397286,2
634983,2
854668,1
448621,3
12180,4
306670,3
206548,0
48403,3
382389,2
623336,3
392791,3
69260,2
264942,0
263931,2
1018485,4
86381,4
10213,2
2640,4
266989,3
606274,3
85573,3
53682,3
79468,2
185024,3
125858,4
145909,3
1141477,4
229693,3
794076,0
208783,0
101984,3
15979,1
551450,4
836319,5
392332,3
257717,2
269660,4
48843,2
532838,0
388201,0
442527,5
100156,2
370253,3
377249,5
10074,3
134840,5
266084,2
52050,1
78583,3
644336,1
140923,0
382114,3
40467,0
80444,3
227425,3
238687,2
858510,5
91402,2
45401,3
844383,3
767334,0
979653,5
594258,2
25730,2
369415,2
137113,4
101483,2
373888,2
46362,3
248230,1
859629,3
930957,3
319656,3
170789,3
265189,2
539283,1
254194,2
47158,2
478502,5
333352,1
932854,2
9729,3
636560,5
165845,2
471485,2
379088,5
1068831,2
371042,1
294935,2
45763,2
793020,3
27223,3
1040039,0
998233,5
495752,2
640072,4
34931,3
886778,0
698381,3
282659,2
46332,4
433353,3
497214,1
786556,3
137239,1
131514,2
494160,5
9567,2
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,3
67434,3
236094,3
687387,3
639459,4
43009,2
80240,2
647557,4
484829,2
42843,3
54114,1
371490,3
291400,0
226121,1
796499,2
23383,1
636853,2
662435,2
134147,3
95659,0
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,1
379623,4
104081,1
134749,1
44613,2
263801,0
833991,0
33516,3
336796,3
142394,5
610992,3
25252,4
458751,3
388862,0
261441,0
169925,0
320542,2
417033,5
386842,2
665878,3
230250,4
19138,3
83854,5
12596,3
801322,1
563178,2
237870,1
103690,2
188773,4
417309,4
563973,3
758623,3
165281,3
23340,4
190265,3
414181,2
326475,3
234686,3
452738,2
329690,4
78025,3
42258,1
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,3
49653,3
277683,3
534041,5
104691,3
415558,1
628577,5
703733,2
10802,2
54515,3
151935,2
451043,1
612392,4
630608,3
122744,3
143631,2
259662,4
366141,2
375779,2
10514,4
37124,3
1050012,4
243927,3
196146,3
11300,3
797186,2
664589,2
425245,4
318436,1
179778,5
125682,3
175902,3
100866,3
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,2
52331,2
667773,5
54349,0
261604,0
353760,4
608696,3
364916,2
324572,2
364284,4
760069,2
390512,1
383070,2
77535,5
231932,3
467574,2
29933,4
409865,1
236580,5
279781,0
519864,3
424579,0
419174,3
29167,3
268892,5
779471,3
351964,3
100349,3
87614,5
890326,4
32163,3
114083,4
114661,4
52560,1
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,3
548213,2
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,4
214677,3
436035,3
601313,3
410924,2
525133,2
1161827,4
85415,4
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,0
395695,0
116334,3
417565,4
67359,3
285549,2
119325,2
69268,4
18791,2
226259,2
51636,3
9404,3
356334,2
554702,0
31382,0
651318,3
159017,0
285334,2
237509,0
722069,3
52229,3
188927,3
285,2
257556,4
13986,0
407314,5
588670,1
72039,3
437538,3
1112268,5
795518,2
464207,3
176673,4
955783,3
130710,0
25903,0
276720,0
664005,5
588004,3
692010,2
121011,3
39926,5
616377,1
537880,3
493065,2
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,4
380537,2
353404,0
214652,3
1112880,3
19939,5
378684,0
507941,4
192516,1
153593,4
725114,5
20492,3
65945,1
4407,2
156356,0
453614,1
328676,2
397987,1
347669,1
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,2
247136,2
286483,2
199947,3
178252,0
1026559,4
270603,2
653612,2
418763,3
525662,2
341578,5
431412,2
437725,1
6155,3
266335,5
262747,1
986662,3
844759,3
673572,0
58799,3
223205,5
89688,3
876104,3
86498,3
81235,3
192890,1
332782,1
39118,3
665824,3
269264,3
386716,2
64900,2
931494,4
96811,2
1000722,5
269945,0
712097,3
925725,2
242433,1
303318,2
19898,3
472858,0
98191,3
61185,4
216500,1
468439,0
304180,2
183952,2
63984,4
668771,4
442670,4
34167,3
451714,1
24101,2
686672,3
376146,5
47860,4
175961,3
754272,5
293194,4
543750,0
233568,0
264982,1
77221,3
329124,3
88006,2
629601,4
78344,2
235897,1
522360,0
158138,2
54946,3
593896,1
700189,1
69696,1
705571,4
361052,1
1086841,5
543050,4
198322,1
936061,3
877489,5
21158,2
481984,3
706178,2
105421,1
57693,3
254664,5
358811,0
202618,2
1207286,2
468988,3
163098,0
352511,0
109008,2
170248,4
368573,3
167951,0
2310,2
41587,1
117177,5
681,3
667653,2
64964,5
69347,4
208838,1
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,1
937867,5
310942,3
320601,0
295503,2
524461,2
985234,5
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,1
74240,4
545598,0
40787,2
491329,3
766510,3
176287,4
176007,2
267573,3
417499,3
329544,3
92816,4
5183,1
193638,2
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,2
542786,3
459328,3
1065624,4
114980,3
290805,1
424343,3
2728,1
124368,2
649524,3
660958,3
883909,3
953734,3
445768,4
341443,4
1080937,4
234214,2
266067,0
364909,3
15910,1
369559,1
321109,3
289279,1
144292,2
263493,0
116698,2
379041,4
358551,3
436340,3
630757,3
294811,0
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,3
51186,1
423031,3
125527,2
281546,2
553932,2
478938,2
115516,1
79649,2
442292,3
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,2
29396,3
121379,3
442253,1
458983,3
412844,3
46629,3
707685,3
540838,4
374515,1
658510,3
10869,3
404411,3
1068228,2
725947,2
2361,3
900310,2
290133,1
585213,3
958602,5
589527,0
147525,1
675286,2
345642,2
363990,3
551910,2
588006,2
142755,3
987895,4
246907,3
732670,0
12313,3
34461,1
47773,3
582335,3
206388,1
134374,3
257346,1
600129,2
113596,2
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,1
121602,3
788740,2
707972,0
156582,2
289341,1
289933,0
97140,0
50799,4
522555,5
684421,0
42743,0
481673,3
396100,3
87417,2
212078,4
257015,3
371606,5
85792,4
263590,0
132923,2
466199,3
284041,5
11358,3
28392,3
231629,3
893,4
990749,4
195707,1
43706,0
51859,4
226360,5
592406,3
1054702,4
285181,2
21770,2
66983,5
98069,3
668763,1
201675,1
539181,3
58416,3
10725,2
833200,1
691078,4
149832,2
853764,3
577063,2
630426,4
459325,5
175054,1
101419,4
468860,2
117464,3
829280,4
895263,5
167624,4
133121,3
463943,3
499255,3
372712,1
596284,4
412777,4
56339,3
116286,3
547853,3
160785,3
858180,2
32078,4
144665,1
28430,3
110240,1
211909,4
1171067,3
29932,1
247845,3
449308,5
1079491,0
171893,1
84660,3
273120,1
890504,3
311999,2
139776,4
428701,5
241076,1
169829,4
55133,3
67524,2
541821,3
44269,5
150316,3
344464,3
334714,4
372818,0
19933,3
558400,2
313722,2
82693,4
260382,2
238093,1
660663,2
334291,1
248906,0
141666,3
815762,0
741146,3
14753,2
141941,0
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,2
84068,1
36982,2
4239,0
885932,0
597320,4
287795,1
123242,2
576095,3
256031,0
214620,1
11947,3
50346,1
667995,3
634466,5
250015,1
665584,4
42702,2
1225057,3
566798,4
78752,4
1156886,2
171209,3
461450,0
452899,2
147379,5
142983,2
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,2
543063,3
17821,1
24962,2
105543,0
947217,1
233576,3
402110,1
73659,1
260259,1
601908,0
314284,3
497945,1
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,5
58100,3
898976,1
444576,3
35135,2
3513,2
1008393,5
136726,1
378515,1
428236,1
626296,4
874359,3
98089,0
110509,2
69877,0
535621,5
1111171,3
598092,0
444313,0
545668,4
504949,2
253704,3
61949,4
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,1
396177,2
686643,5
49020,4
228432,2
798202,5
181097,4
161219,0
145356,0
632879,3
298411,4
488403,3
793706,1
81530,2
88285,2
632571,2
269394,3
480869,5
602334,3
34729,2
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,4
24091,0
176391,2
53701,4
719407,3
41475,3
394899,4
540384,3
118683,3
86320,3
431655,2
401246,2
526940,2
502701,3
13293,2
447736,4
623135,5
366318,0
398404,1
340566,5
265753,3
744282,5
52723,1
240263,0
77924,0
18553,1
86755,3
141015,2
470834,2
22172,4
725506,4
198311,3
297055,4
74693,0
91304,5
284149,4
106985,2
552735,5
420135,5
8984,3
405414,1
18763,5
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,2
362212,1
531033,4
1085100,4
355417,4
517711,5
328799,2
617810,1
758949,3
849361,1
742846,4
637251,2
256449,5
417758,4
362265,4
959334,0
34417,3
53314,4
583101,4
391893,2
647740,2
530513,5
415440,0
428144,3
439593,2
85575,3
857807,0
308555,3
91993,3
785398,3
43816,3
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,3
174712,5
134104,4
179552,5
106414,2
172075,0
50503,3
272363,2
480723,5
524498,2
174179,1
234038,3
996094,5
436939,3
43210,2
40694,3
410339,2
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,2
641680,0
285096,2
786818,5
679359,1
19426,5
37300,2
890103,3
130976,0
267831,4
8265,1
26175,2
241674,1
212833,1
1259291,3
89762,1
563539,3
74992,3
744391,4
1101193,4
572678,3
464036,3
7984,4
469202,0
24563,3
593840,1
51141,3
293413,2
370785,2
71777,1
317613,4
9369,4
163047,3
298158,3
161100,3
295318,3
512997,1
437203,3
598969,0
159458,1
162749,3
35954,2
80499,3
280028,1
503610,3
15360,2
591264,5
167060,3
429323,5
523050,5
54417,1
833146,5
92251,4
147764,2
260466,2
532204,4
182151,5
462454,3
297854,2
614479,3
597757,1
1051169,2
74691,2
330857,4
10206,2
288685,4
61418,3
15651,2
965393,1
531777,3
295166,4
326673,1
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,2
244520,3
33765,3
48892,1
21128,3
619443,3
15855,2
430681,5
34444,1
33632,4
365029,2
204019,3
326695,5
431306,5
31134,0
44618,4
1044300,2
580610,2
372013,2
199604,3
389094,4
130044,3
596697,2
474955,3
900745,4
776295,3
130306,2
812630,1
96960,2
970067,5
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,0
392955,5
505901,3
103269,3
641548,3
64901,3
839403,5
367641,0
1058054,2
16089,2
171677,1
138735,2
620449,0
623230,4
162573,2
644318,1
159045,2
300366,1
701264,2
235305,0
284180,5
407504,2
66500,3
588973,2
459883,2
73584,3
393967,3
313108,5
116935,3
393174,0
82789,2
740441,4
47607,2
471881,1
69413,3
180921,3
653758,4
666778,2
459042,1
112675,3
624401,3
173494,2
500285,2
715946,2
27296,1
335972,5
60047,3
450310,2
326089,4
738583,0
30527,4
897192,2
329431,0
372258,0
108301,2
1073953,5
168763,2
119403,2
114849,2
774782,1
641070,0
81425,1
128244,0
189872,3
1037746,0
73980,2
1101557,5
136400,4
116675,2
1232734,4
355147,3
212630,5
89976,2
697236,2
1118256,5
295434,5
10897,3
469813,4
139030,3
819545,0
17198,3
255941,5
453441,5
375107,3
239793,2
338284,2
431435,3
84734,3
28679,2
604940,1
545752,4
174376,5
264215,2
421447,2
388819,2
433303,3
7979,3
470827,4
126555,3
21763,3
531656,2
265184,0
583099,3
158647,2
9659,3
45288,3
604255,2
479650,4
16030,4
995573,5
469375,5
264554,1
301614,4
299534,3
734423,5
892142,3
64890,4
15026,4
297747,4
606329,0
428574,4
240672,3
276604,3
392794,5
416160,1
598565,3
17102,3
392325,2
40164,0
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,5
404806,4
768352,5
202313,2
427842,3
448599,3
718710,0
175485,2
879232,0
472140,3
161243,3
134053,2
568452,0
321007,4
566879,0
407651,3
119138,4
333554,3
258737,1
111501,3
337879,2
262868,4
738748,0
10047,3
446890,3
63178,3
42433,1
600136,2
930324,3
