id,rate_category
6277,2
47914,3
659649,4
137094,3
268214,5
354664,2
217169,1
958978,2
11057,3
408842,3
1025840,4
28353,4
253065,1
562588,3
519894,5
207641,1
204724,4
17767,3
125158,2
751172,3
16783,1
85910,2
75118,1
809220,2
953231,2
116056,2
243231,2
420507,1
118099,3
139388,1
672972,3
629066,5
563408,4
109994,3
80653,3
87706,4
751595,4
345038,1
442921,1
427169,2
347498,0
588296,2
844782,4
378488,1
421853,5
252491,3
680028,2
882038,2
547399,0
24884,2
97261,5
438735,2
1098164,4
359598,3
405389,3
942158,2
315487,4
214305,2
203568,3
211847,0
467832,1
853036,2
475230,5
534928,2
178729,1
486070,2
142928,2
236379,3
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,4
44625,3
55746,2
285391,2
525697,2
186460,2
183196,2
757451,2
885374,2
7296,3
4241,5
74888,2
521236,1
713702,3
712117,3
1124831,5
1058744,2
9919,5
449453,3
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,3
10151,2
105823,2
75596,2
53931,3
997106,1
31156,4
915699,2
392124,1
596252,3
430782,5
21276,1
234356,3
727148,0
189921,3
101745,2
22618,2
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,1
330443,2
78098,2
590781,0
154355,3
36789,2
118663,4
81654,2
891587,5
393385,3
268077,1
196511,0
190655,1
69423,2
399720,5
228548,3
61382,3
409167,3
603400,0
1011394,3
672428,3
746677,4
279190,5
296953,3
87081,1
858754,3
511293,3
31507,4
374155,0
250796,3
640448,1
435599,5
52611,3
178590,3
454161,1
428493,2
211065,0
849441,3
657054,2
81365,5
418566,4
386590,5
197232,2
846005,0
518892,1
830937,1
1063088,5
160484,2
82903,2
15689,3
183990,2
1065394,4
706872,4
257099,2
507036,3
397882,5
637677,5
726152,5
726376,0
585093,2
67976,1
209720,0
445962,3
661322,3
737918,5
437081,4
222949,0
713911,4
128780,2
345177,2
190123,2
501463,2
1101273,2
253059,2
14608,3
45180,2
46216,2
1074836,4
43902,2
58257,3
1018216,1
180802,2
447967,0
297231,1
215031,3
407787,2
25657,5
207453,0
884787,2
54594,1
42016,3
33583,3
76542,5
434206,1
962020,4
157187,2
271686,3
550721,3
704531,3
205481,2
113734,4
270043,2
76265,1
74575,2
613911,4
30872,2
102282,5
438280,2
672742,0
133919,3
55372,2
573987,5
237724,4
177081,0
110366,4
25330,3
331851,5
310124,3
226634,0
290037,1
679454,1
895676,2
629487,0
491058,4
964822,2
495978,4
12802,2
195207,3
265026,1
380378,2
88791,3
63457,1
542606,4
806707,2
31610,1
129120,3
24161,3
11707,3
887057,3
223307,1
105063,0
127083,2
572923,3
711696,0
24488,2
194074,1
389440,4
941000,3
512895,3
984638,4
458414,3
17612,3
726880,4
293601,3
160197,2
319631,2
151150,4
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,1
88518,3
467248,3
95793,2
380109,2
661352,0
709042,3
967940,2
610208,3
786425,1
790171,2
369651,1
427172,3
431359,1
23627,2
237733,2
450428,4
547590,3
448858,3
149431,3
484355,2
87249,3
116198,2
152273,3
497710,3
314757,4
345001,0
401639,2
859659,2
62738,3
460151,2
12651,3
11980,3
666741,3
302529,1
459950,4
626560,5
1033878,1
66030,2
278901,3
443711,4
205137,2
1032967,4
435678,0
377524,0
543085,3
81861,0
436050,4
312730,0
326575,3
197737,2
628682,3
106758,2
317338,2
413823,5
229495,2
262897,3
80963,4
629928,2
209773,2
817055,4
567227,1
989422,4
37363,3
349048,1
473558,5
43185,2
356255,3
66793,2
543933,1
261161,0
467841,1
446289,2
80532,1
205409,3
120280,0
1094266,4
843942,0
36842,5
198861,1
23284,0
418691,2
64318,4
847808,3
633064,3
582014,4
13794,3
46714,3
169655,1
916976,2
513268,3
434148,2
138076,2
516663,1
312292,1
339054,2
795841,4
914664,4
870769,5
2319,5
118435,3
240423,4
561993,4
474528,3
32804,4
279564,0
41417,3
530777,0
632255,2
810,3
538170,3
385876,2
338461,3
272474,3
51548,5
349198,2
831745,3
38658,1
476042,2
196534,2
220674,1
405005,4
109152,2
1169552,5
354960,5
42287,1
128070,2
121513,2
291966,4
592598,4
126421,4
355197,3
253343,2
777894,0
374460,4
417544,0
269791,5
253031,4
502516,0
349454,1
836539,2
494839,3
382845,3
808703,5
434105,0
160906,0
78590,3
64605,3
556080,5
1079748,2
35428,2
24889,3
586044,3
522793,0
109014,2
55754,0
347317,2
399440,3
118275,3
187165,3
1033258,5
837983,5
718051,4
11239,4
45218,2
52702,3
19794,2
121512,0
200202,5
14458,2
203785,2
42087,2
470498,3
67261,0
987257,4
58071,5
811752,0
313657,1
888943,0
333230,0
112575,3
851649,2
412700,4
138659,1
517082,3
213826,1
485528,4
161361,2
131209,2
689040,2
220343,3
275254,4
301513,5
84249,3
668515,3
337966,0
861396,3
235191,3
60801,2
212409,2
1072677,5
667766,1
112742,1
327396,2
55693,1
577703,5
591529,0
117999,3
641704,3
278599,1
557613,2
129093,3
87601,2
45105,0
60209,2
706350,3
798193,3
344862,0
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,2
116564,1
536504,0
1156125,3
461407,0
496184,0
241163,3
718154,4
240542,2
411445,1
355828,1
14000,3
39626,3
157406,4
348106,1
80229,0
445594,1
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,3
255547,5
121559,1
188249,1
313046,1
257614,4
362333,0
441694,4
653033,5
98131,1
116407,0
393588,3
1068750,2
48948,2
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,1
964819,1
859278,2
818980,1
1066451,0
1031886,2
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,1
251981,3
2438,0
13574,2
35900,2
577921,2
738106,0
39479,3
646388,2
131995,1
498559,1
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,1
599271,4
455502,2
76601,2
429473,4
684424,3
293625,0
423070,2
944867,2
215228,2
134354,1
404640,5
951516,3
664372,4
434583,2
169507,2
43179,2
129666,3
458274,4
282319,1
962142,3
201760,2
365944,5
891737,2
241535,3
307769,3
11639,4
243778,2
113182,5
434273,3
479081,3
62742,2
262883,3
2189,2
144924,0
359222,4
412428,1
495791,3
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,0
165931,0
122126,3
495305,3
175382,2
729348,2
733176,1
430446,2
455219,3
1063595,0
340374,2
290258,1
206626,0
683789,3
514847,3
11367,3
597960,4
553418,3
494053,1
537915,0
52216,0
704076,1
49638,2
1127836,5
57431,2
71383,3
368076,0
8886,3
70879,2
386791,2
36289,1
384929,2
527755,3
354426,4
134709,1
471342,2
282670,0
239562,2
955971,3
16614,3
196840,2
36983,2
406815,3
381635,2
569668,5
196030,3
34989,2
929334,4
95224,3
811375,1
41182,3
430858,5
454687,3
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,5
121481,1
157336,0
774581,2
213215,0
352707,2
300151,2
29824,0
426958,2
205550,2
345356,3
26579,2
264957,3
103859,2
298380,3
695244,4
238365,2
152797,3
363974,2
128190,4
102839,3
757224,2
463514,2
387084,3
1258391,0
249572,4
669317,0
467936,2
449679,2
364369,3
234691,2
42128,4
541774,2
9640,0
117352,3
174137,1
697960,0
410449,1
434292,1
20897,5
685014,2
1085770,2
400975,3
323020,5
367593,0
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,0
65804,3
286476,2
78440,0
284767,3
90645,2
611331,4
426786,4
625704,3
374475,3
223032,3
473701,3
469652,4
345560,1
386670,3
300902,5
306202,0
792101,2
574963,2
802217,2
60879,4
689416,4
968369,2
167830,0
171295,3
712327,1
38290,2
808392,5
408742,0
543145,2
167076,1
1169273,5
152584,2
378324,3
697152,1
36985,5
586048,4
1069370,2
870770,5
16126,1
333468,5
201004,4
38791,2
737317,3
250858,3
351065,2
50117,2
447076,1
637655,5
216736,2
178592,0
220655,0
303632,3
154261,3
696737,2
25688,3
242310,0
225614,4
93622,1
48922,3
110155,4
52035,3
120241,2
48519,2
421929,4
363902,4
831738,1
59296,4
48201,1
661365,3
1116785,5
631843,2
18607,2
407966,4
1033551,3
389841,4
114593,4
19194,2
295039,3
465151,2
92395,0
163202,3
38725,2
315723,3
129766,1
291054,2
204115,4
36965,1
497808,4
18122,2
741709,4
1126852,5
993631,3
89647,1
29224,2
740389,2
105483,5
72752,2
983636,3
123365,3
73553,2
257563,2
137904,3
1060781,5
271706,4
315155,3
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,0
480973,0
144731,2
658914,3
423022,3
81356,2
13647,3
77609,3
712464,0
279045,1
341100,3
482416,5
550286,3
189148,1
19490,1
552304,4
393889,4
626750,0
934757,0
175965,4
480448,3
1072303,1
27233,2
447383,0
57271,4
262905,3
116979,0
716733,3
202665,2
238241,3
641,4
766907,2
483589,3
26618,1
493141,3
267578,5
315537,2
438561,1
32552,3
709052,3
46638,5
963766,2
268528,4
140272,2
1017338,3
324621,3
842751,2
92982,1
649609,3
452363,2
21336,3
250738,0
47594,3
475774,0
409107,1
175360,2
193502,2
355026,2
274091,3
60421,5
84903,3
529881,2
299131,4
401480,0
37994,2
363857,0
405477,5
173838,2
172894,3
335671,1
6792,3
423939,5
921253,3
34037,4
90640,3
19405,3
81440,3
272724,3
341708,1
443175,3
276897,1
374291,5
238302,2
606566,3
535795,5
184246,2
55537,3
898278,3
286917,4
20771,4
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,3
340551,0
40729,2
27149,3
51917,1
126816,5
14191,3
133987,2
151363,3
25638,3
876716,5
249044,0
39350,3
514307,1
409839,4
322237,3
246973,5
956972,0
312818,3
119948,2
605341,2
190332,3
210369,5
584974,5
73232,0
473619,3
244498,2
879957,2
917539,5
411432,3
1173896,3
730462,2
394110,1
617491,4
43560,2
42240,1
435572,0
35731,2
441657,0
44376,1
393966,4
937252,3
69485,1
826708,2
189579,3
592942,4
344370,5
290136,1
13667,3
618008,4
293535,1
14087,3
492489,1
8834,3
84211,1
314907,0
484666,3
3930,3
920653,2
837383,4
359926,2
469940,2
379153,3
257141,2
470643,2
368452,3
329632,4
162591,2
85851,2
252670,0
155147,3
19848,3
13196,2
341870,3
574324,2
881087,1
341228,0
542604,3
1073398,4
11919,2
521742,0
606915,0
862975,3
144855,1
62678,3
661475,4
473338,4
543033,4
90832,1
180855,1
49888,2
177681,3
37667,3
18380,3
87335,3
140062,3
120005,1
36047,1
28816,5
475568,5
421011,5
70865,3
7095,0
196357,0
1125963,4
951178,5
1142743,3
273445,1
587597,5
157771,2
992119,4
483630,0
663059,2
700560,2
575563,2
200377,2
248989,3
237737,2
525193,1
555657,2
978870,3
620255,5
746411,4
49037,2
139851,4
22657,3
256451,4
11029,2
957606,2
129595,1
326430,5
45693,2
53223,4
374697,1
356344,3
247994,2
56484,1
3641,3
46989,3
41599,3
477201,2
456055,2
163997,1
371384,4
700462,4
326856,2
166607,2
461311,2
462867,0
567929,2
46257,2
81754,2
83350,2
761388,2
341405,3
280840,2
437961,5
1044016,3
297740,0
1038877,3
503902,2
421337,5
332839,2
67554,3
41080,3
201641,3
637045,5
279601,5
306834,3
196508,1
323426,2
878705,4
54507,5
116086,3
402149,1
124799,1
426238,2
26750,3
869818,3
767306,1
327751,0
524034,5
196,4
81700,4
255968,3
310527,3
346352,3
654416,5
329314,0
305077,3
47706,2
358982,0
580000,2
481790,1
116377,2
123434,2
424321,1
375861,5
35659,3
315113,2
148784,2
529207,2
458423,1
264228,5
293474,2
250887,5
658039,0
1064973,0
371461,2
54054,2
413292,3
256998,1
551782,4
56816,3
551655,5
46844,3
90679,4
8221,4
446521,2
520369,4
50546,3
104606,0
28270,3
84363,0
888003,2
746706,3
36372,2
35717,2
26200,1
285866,3
12542,1
562360,2
722464,5
480976,2
269137,4
835555,1
18812,4
875476,1
378330,1
75358,2
615926,4
80849,0
564702,5
802042,0
353445,0
354756,1
357709,2
1062849,0
115686,4
9208,3
386235,1
145184,0
261036,2
866386,3
54353,3
69343,0
591286,1
176275,0
177401,4
48880,2
547543,5
10760,5
15603,3
458649,0
49729,1
262390,0
505579,3
124630,3
652714,0
472096,2
47261,3
597121,3
416126,2
148786,2
526062,2
830043,3
100027,3
362196,2
970907,4
175660,1
230857,3
110669,0
43493,3
212231,3
185341,3
176535,4
163406,3
366194,2
225304,0
454902,2
454691,1
328927,3
55580,4
325649,0
138765,4
316064,3
233819,2
536685,2
451734,3
32294,2
408993,5
486237,0
162645,0
253835,3
682835,5
987471,4
37350,1
1094524,1
13282,5
484186,4
894175,5
471919,3
96592,0
1786,4
286328,3
601954,2
694844,1
162565,2
588763,3
403696,2
85221,3
107295,3
286993,3
97653,1
233710,2
15788,3
106134,3
105919,3
565626,2
48309,2
455218,4
346778,0
372930,2
599269,5
676792,3
208515,0
219417,4
621437,3
256833,2
469446,4
389630,2
642239,3
43889,3
50456,4
72976,3
63025,1
92940,0
85757,3
927134,2
147383,0
809747,3
18225,1
80965,1
297899,5
28053,2
202339,4
284289,2
999314,3
750648,2
87689,3
281223,4
545557,3
55322,3
748073,2
38051,2
258574,1
216734,1
203133,1
1051562,5
846817,0
592789,3
52946,3
496487,4
751666,0
971511,4
741755,4
231111,2
560842,2
431948,1
144319,2
862477,3
496156,1
854841,1
180948,2
795625,1
364328,4
583095,3
346882,2
143240,0
520193,2
429456,3
734267,2
235093,4
558313,4
147310,3
132219,1
119880,0
707269,2
232034,3
467172,3
91282,3
307545,4
626004,0
228445,3
10431,4
439218,2
154064,3
339807,0
193212,2
130956,2
259073,1
18860,3
109441,2
934476,3
623634,4
247995,0
276456,1
970745,5
48803,2
156316,3
924545,1
436372,1
671318,4
9323,4
1088168,0
415805,3
174635,2
314370,1
401182,4
89478,2
128946,2
489301,4
590792,5
539568,4
755447,2
753841,2
4628,3
57399,3
345921,1
523926,5
172619,1
360134,1
621876,3
337784,1
623014,5
202717,3
289597,0
104672,1
69086,2
408634,2
294399,2
746524,3
130451,3
309360,0
527130,3
713382,4
471059,2
553686,3
191382,4
89821,2
418072,2
1077780,5
705837,3
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,1
21278,0
993107,4
455185,1
219693,4
663037,0
442507,3
362714,4
30641,2
840421,4
71449,1
260678,3
653651,3
81369,3
787171,4
1121981,2
101307,3
166013,2
37061,3
115451,0
65698,2
356617,2
471047,2
295934,3
9899,3
765936,5
844869,2
15366,2
99389,0
248212,5
1031288,2
371857,3
726267,1
1193040,1
382505,5
53470,2
37026,4
198558,0
28431,3
761781,3
414975,3
101628,4
32990,3
608590,3
592230,3
618354,4
27467,3
46733,1
1033880,2
29835,3
93855,4
634209,3
428530,3
44336,2
103070,5
129894,2
922931,3
11693,3
177902,3
285558,1
291812,0
14566,2
326604,5
275424,2
287360,4
548079,0
480823,3
1095940,2
366227,0
9300,2
1072093,2
70128,1
306181,5
967087,1
172585,1
40448,2
485140,2
231009,4
85239,1
919061,5
461760,3
36457,3
233743,3
362417,2
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,1
520725,2
668532,5
796461,4
18487,3
573026,2
270014,3
168320,1
708982,1
230730,2
50235,0
206034,3
475118,2
146401,3
320020,2
502587,4
119441,4
397286,2
634983,3
854668,2
448621,3
12180,4
306670,3
206548,0
48403,0
382389,2
623336,3
392791,3
69260,2
264942,3
263931,2
1018485,3
86381,4
10213,2
2640,4
266989,3
606274,2
85573,4
53682,3
79468,2
185024,4
125858,4
145909,3
1141477,4
229693,3
794076,2
208783,0
101984,1
15979,3
551450,4
836319,5
392332,1
257717,3
269660,4
48843,3
532838,0
388201,3
442527,3
100156,2
370253,2
377249,1
10074,3
134840,5
266084,2
52050,2
78583,3
644336,1
140923,0
382114,3
40467,0
80444,3
227425,3
238687,2
858510,3
91402,4
45401,1
844383,3
767334,0
979653,1
594258,2
25730,2
369415,2
137113,4
101483,2
373888,2
46362,3
248230,1
859629,4
930957,3
319656,3
170789,4
265189,1
539283,1
254194,1
47158,2
478502,0
333352,4
932854,2
9729,3
636560,5
165845,2
471485,2
379088,5
1068831,3
371042,3
294935,2
45763,2
793020,3
27223,3
1040039,2
998233,5
495752,2
640072,3
34931,3
886778,0
698381,2
282659,3
46332,3
433353,2
497214,1
786556,3
137239,1
131514,2
494160,3
9567,4
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,2
67434,1
236094,3
687387,3
639459,4
43009,3
80240,2
647557,4
484829,0
42843,3
54114,1
371490,3
291400,2
226121,1
796499,4
23383,3
636853,1
662435,4
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,4
29562,4
379623,3
104081,4
134749,2
44613,2
263801,0
833991,0
33516,4
336796,5
142394,5
610992,3
25252,3
458751,2
388862,3
261441,0
169925,2
320542,2
417033,3
386842,3
665878,3
230250,2
19138,3
83854,5
12596,3
801322,1
563178,2
237870,0
103690,2
188773,4
417309,4
563973,3
758623,3
165281,1
23340,5
190265,2
414181,2
326475,1
234686,1
452738,1
329690,3
78025,3
42258,1
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,2
49653,2
277683,2
534041,5
104691,3
415558,2
628577,5
703733,2
10802,2
54515,3
151935,2
451043,2
612392,4
630608,3
122744,2
143631,3
259662,4
366141,0
375779,2
10514,4
37124,3
1050012,4
243927,3
196146,2
11300,3
797186,2
664589,2
425245,3
318436,1
179778,2
125682,3
175902,3
100866,3
268531,3
264273,4
415735,2
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,5
667773,5
54349,0
261604,0
353760,3
608696,3
364916,1
324572,2
364284,4
760069,2
390512,3
383070,2
77535,5
231932,3
467574,2
29933,4
409865,1
236580,5
279781,5
519864,3
424579,4
419174,3
29167,3
268892,0
779471,5
351964,3
100349,3
87614,1
890326,4
32163,3
114083,0
114661,4
52560,3
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,4
548213,0
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,3
214677,2
436035,3
601313,3
410924,2
525133,2
1161827,4
85415,1
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,3
395695,0
116334,2
417565,4
67359,5
285549,2
119325,2
69268,3
18791,2
226259,2
51636,2
9404,3
356334,2
554702,5
31382,0
651318,3
159017,0
285334,4
237509,2
722069,4
52229,3
188927,3
285,3
257556,5
13986,3
407314,5
588670,0
72039,1
437538,3
1112268,5
795518,3
464207,3
176673,4
955783,1
130710,0
25903,0
276720,0
664005,3
588004,2
692010,2
121011,3
39926,3
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,2
380537,3
353404,0
214652,3
1112880,1
19939,5
378684,0
507941,4
192516,1
153593,3
725114,5
20492,3
65945,4
4407,2
156356,3
453614,3
328676,2
397987,3
347669,3
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,1
247136,2
286483,2
199947,5
178252,0
1026559,4
270603,2
653612,3
418763,3
525662,3
341578,1
431412,2
437725,1
6155,3
266335,5
262747,2
986662,3
844759,3
673572,1
58799,4
223205,4
89688,3
876104,3
86498,3
81235,3
192890,2
332782,1
39118,2
665824,3
269264,3
386716,2
64900,3
931494,2
96811,2
1000722,5
269945,3
712097,3
925725,2
242433,2
303318,2
19898,3
472858,5
98191,3
61185,2
216500,1
468439,0
304180,2
183952,2
63984,1
668771,4
442670,1
34167,3
451714,1
24101,2
686672,3
376146,3
47860,4
175961,3
754272,2
293194,3
543750,0
233568,0
264982,1
77221,3
329124,1
88006,2
629601,5
78344,2
235897,1
522360,0
158138,2
54946,3
593896,1
700189,3
69696,0
705571,4
361052,3
1086841,4
543050,4
198322,1
936061,3
877489,5
21158,2
481984,3
706178,5
105421,1
57693,2
254664,5
358811,0
202618,2
1207286,2
468988,3
163098,0
352511,0
109008,2
170248,2
368573,3
167951,0
2310,2
41587,2
117177,2
681,3
667653,2
64964,2
69347,2
208838,5
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,4
430306,0
474359,3
937867,5
310942,1
320601,3
295503,4
524461,1
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,3
74240,3
545598,0
40787,2
491329,2
766510,3
176287,2
176007,3
267573,3
417499,3
329544,3
92816,3
5183,2
193638,4
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,3
542786,3
459328,3
1065624,4
114980,3
290805,3
424343,3
2728,1
124368,0
649524,3
660958,3
883909,1
953734,1
445768,3
341443,4
1080937,5
234214,3
266067,0
364909,3
15910,2
369559,1
321109,1
289279,1
144292,3
263493,4
116698,2
379041,4
358551,3
436340,3
630757,3
294811,1
1032287,2
218986,2
47206,3
21589,3
254419,3
426611,3
51186,1
423031,4
125527,2
281546,2
553932,2
478938,2
115516,2
79649,2
442292,1
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,5
29396,3
121379,3
442253,2
458983,1
412844,1
46629,4
707685,1
540838,4
374515,1
658510,3
10869,3
404411,4
1068228,5
725947,1
2361,3
900310,4
290133,3
585213,3
958602,5
589527,1
147525,3
675286,0
345642,2
363990,3
551910,2
588006,2
142755,2
987895,4
246907,3
732670,3
12313,3
34461,2
47773,4
582335,3
206388,4
134374,3
257346,0
600129,4
113596,2
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,4
121602,3
788740,2
707972,0
156582,2
289341,2
289933,5
97140,0
50799,4
522555,5
684421,0
42743,1
481673,3
396100,3
87417,4
212078,1
257015,3
371606,0
85792,4
263590,3
132923,2
466199,1
284041,1
11358,3
28392,3
231629,0
893,4
990749,5
195707,1
43706,4
51859,4
226360,0
592406,0
1054702,2
285181,5
21770,2
66983,2
98069,2
668763,1
201675,2
539181,3
58416,3
10725,2
833200,3
691078,4
149832,0
853764,3
577063,2
630426,4
459325,5
175054,1
101419,3
468860,2
117464,3
829280,3
895263,5
167624,2
133121,3
463943,0
499255,3
372712,4
596284,4
412777,4
56339,3
116286,2
547853,3
160785,0
858180,3
32078,2
144665,1
28430,3
110240,2
211909,4
1171067,2
29932,3
247845,3
449308,5
1079491,2
171893,5
84660,3
273120,3
890504,4
311999,2
139776,3
428701,1
241076,1
169829,4
55133,3
67524,2
541821,4
44269,1
150316,3
344464,2
334714,4
372818,0
19933,3
558400,1
313722,2
82693,4
260382,3
238093,1
660663,2
334291,0
248906,3
141666,3
815762,0
741146,3
14753,2
141941,2
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,4
84068,0
36982,2
4239,2
885932,0
597320,4
287795,1
123242,2
576095,3
256031,1
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,4
1225057,3
566798,2
78752,4
1156886,2
171209,0
461450,0
452899,2
147379,2
142983,1
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,0
543063,3
17821,1
24962,3
105543,0
947217,1
233576,4
402110,3
73659,3
260259,5
601908,0
314284,3
497945,1
891231,0
795922,4
490187,1
805551,4
70438,2
81402,1
21030,4
58100,0
898976,3
444576,3
35135,1
3513,2
1008393,3
136726,1
378515,1
428236,2
626296,4
874359,4
98089,0
110509,2
69877,0
535621,4
1111171,1
598092,0
444313,4
545668,4
504949,1
253704,3
61949,2
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,5
396177,4
686643,5
49020,3
228432,2
798202,5
181097,4
161219,2
145356,0
632879,2
298411,4
488403,3
793706,1
81530,2
88285,2
632571,2
269394,1
480869,5
602334,2
34729,1
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,2
24091,0
176391,2
53701,3
719407,3
41475,3
394899,4
540384,3
118683,3
86320,4
431655,2
401246,4
526940,2
502701,5
13293,2
447736,0
623135,3
366318,2
398404,3
340566,5
265753,2
744282,5
52723,1
240263,3
77924,0
18553,1
86755,4
141015,2
470834,3
22172,3
725506,3
198311,3
297055,3
74693,0
91304,5
284149,4
106985,2
552735,4
420135,5
8984,3
405414,1
18763,5
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,2
362212,1
531033,4
1085100,5
355417,4
517711,5
328799,2
617810,1
758949,3
849361,4
742846,2
637251,2
256449,4
417758,4
362265,4
959334,5
34417,3
53314,4
583101,4
391893,2
647740,2
530513,2
415440,0
428144,2
439593,2
85575,3
857807,0
308555,1
91993,1
785398,3
43816,2
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,5
134104,4
179552,5
106414,2
172075,0
50503,3
272363,1
480723,1
524498,4
174179,1
234038,0
996094,5
436939,3
43210,2
40694,3
410339,5
611213,0
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,1
641680,0
285096,2
786818,5
679359,1
19426,5
37300,2
890103,5
130976,0
267831,2
8265,2
26175,3
241674,1
212833,2
1259291,2
89762,1
563539,3
74992,3
744391,1
1101193,2
572678,4
464036,3
7984,4
469202,0
24563,5
593840,3
51141,3
293413,4
370785,2
71777,0
317613,1
9369,3
163047,3
298158,2
161100,3
295318,3
512997,3
437203,3
598969,0
159458,1
162749,1
35954,2
80499,0
280028,4
503610,3
15360,4
591264,5
167060,2
429323,5
523050,4
54417,1
833146,5
92251,1
147764,4
260466,2
532204,4
182151,1
462454,3
297854,2
614479,3
597757,2
1051169,2
74691,2
330857,1
10206,3
288685,3
61418,3
15651,2
965393,1
531777,3
295166,2
326673,1
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,1
244520,3
33765,3
48892,1
21128,3
619443,3
15855,2
430681,5
34444,1
33632,3
365029,5
204019,3
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,3
372013,0
199604,3
389094,5
130044,3
596697,2
474955,3
900745,2
776295,3
130306,2
812630,1
96960,3
970067,4
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,2
392955,5
505901,1
103269,3
641548,5
64901,3
839403,5
367641,0
1058054,3
16089,2
171677,3
138735,2
620449,0
623230,4
162573,2
644318,1
159045,2
300366,1
701264,2
235305,0
284180,3
407504,4
66500,3
588973,2
459883,3
73584,2
393967,1
313108,2
116935,3
393174,0
82789,2
740441,4
47607,2
471881,1
69413,5
180921,2
653758,4
666778,1
459042,1
112675,1
624401,3
173494,2
500285,2
715946,2
27296,0
335972,4
60047,3
450310,2
326089,2
738583,0
30527,4
897192,4
329431,1
372258,0
108301,2
1073953,5
168763,2
119403,5
114849,1
774782,4
641070,0
81425,1
128244,3
189872,3
1037746,0
73980,2
1101557,5
136400,2
116675,2
1232734,4
355147,3
212630,1
89976,2
697236,4
1118256,5
295434,5
10897,3
469813,3
139030,1
819545,5
17198,4
255941,0
453441,5
375107,2
239793,2
338284,2
431435,2
84734,3
28679,2
604940,1
545752,4
174376,3
264215,1
421447,4
388819,2
433303,4
7979,2
470827,1
126555,3
21763,2
531656,2
265184,0
583099,5
158647,2
9659,3
45288,3
604255,3
479650,4
16030,1
995573,5
469375,4
264554,1
301614,2
299534,0
734423,4
892142,3
64890,3
15026,2
297747,4
606329,2
428574,4
240672,3
276604,3
392794,3
416160,2
598565,3
17102,3
392325,3
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,2
404806,4
768352,2
202313,2
427842,3
448599,2
718710,0
175485,2
879232,0
472140,3
161243,2
134053,2
568452,2
321007,4
566879,2
407651,0
119138,4
333554,3
258737,2
111501,3
337879,2
262868,2
738748,0
10047,3
446890,5
63178,5
42433,1
600136,3
930324,3
