id,rate_category
6277,1
47914,3
659649,5
137094,3
268214,2
354664,2
217169,1
958978,3
11057,3
408842,4
1025840,4
28353,0
253065,4
562588,1
519894,5
207641,0
204724,4
17767,4
125158,2
751172,4
16783,4
85910,2
75118,3
809220,2
953231,5
116056,4
243231,2
420507,1
118099,0
139388,1
672972,3
629066,5
563408,4
109994,3
80653,1
87706,1
751595,1
345038,1
442921,1
427169,2
347498,0
588296,4
844782,4
378488,0
421853,1
252491,5
680028,4
882038,2
547399,0
24884,2
97261,2
438735,2
1098164,4
359598,3
405389,2
942158,2
315487,0
214305,1
203568,3
211847,0
467832,1
853036,2
475230,1
534928,1
178729,3
486070,2
142928,4
236379,5
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,1
44625,2
55746,5
285391,2
525697,4
186460,3
183196,2
757451,0
885374,2
7296,1
4241,3
74888,2
521236,1
713702,2
712117,3
1124831,5
1058744,5
9919,3
449453,4
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,5
10151,2
105823,0
75596,4
53931,3
997106,2
31156,4
915699,2
392124,1
596252,5
430782,5
21276,1
234356,3
727148,0
189921,3
101745,2
22618,3
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,4
330443,3
78098,1
590781,0
154355,3
36789,3
118663,4
81654,2
891587,5
393385,1
268077,1
196511,0
190655,1
69423,3
399720,5
228548,5
61382,2
409167,2
603400,2
1011394,2
672428,3
746677,4
279190,3
296953,0
87081,2
858754,3
511293,2
31507,4
374155,0
250796,4
640448,1
435599,5
52611,3
178590,5
454161,3
428493,4
211065,3
849441,5
657054,2
81365,5
418566,4
386590,5
197232,2
846005,3
518892,1
830937,5
1063088,4
160484,1
82903,2
15689,0
183990,2
1065394,5
706872,4
257099,2
507036,4
397882,2
637677,2
726152,2
726376,4
585093,0
67976,1
209720,1
445962,2
661322,1
737918,5
437081,4
222949,1
713911,4
128780,4
345177,3
190123,0
501463,0
1101273,2
253059,2
14608,3
45180,2
46216,4
1074836,4
43902,2
58257,3
1018216,2
180802,1
447967,0
297231,1
215031,2
407787,1
25657,4
207453,0
884787,2
54594,1
42016,3
33583,3
76542,5
434206,3
962020,1
157187,2
271686,4
550721,2
704531,3
205481,2
113734,0
270043,2
76265,1
74575,0
613911,2
30872,2
102282,3
438280,2
672742,0
133919,5
55372,2
573987,5
237724,4
177081,2
110366,4
25330,3
331851,2
310124,0
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,2
380378,0
88791,2
63457,1
542606,4
806707,4
31610,1
129120,3
24161,3
11707,3
887057,0
223307,4
105063,0
127083,2
572923,1
711696,3
24488,3
194074,3
389440,4
941000,2
512895,3
984638,5
458414,3
17612,3
726880,4
293601,1
160197,4
319631,2
151150,2
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,0
88518,4
467248,3
95793,3
380109,2
661352,0
709042,3
967940,3
610208,0
786425,2
790171,2
369651,5
427172,3
431359,1
23627,2
237733,2
450428,1
547590,4
448858,1
149431,1
484355,3
87249,3
116198,2
152273,3
497710,3
314757,4
345001,3
401639,2
859659,4
62738,3
460151,0
12651,3
11980,3
666741,2
302529,1
459950,4
626560,3
1033878,1
66030,4
278901,2
443711,5
205137,2
1032967,4
435678,0
377524,0
543085,4
81861,0
436050,0
312730,2
326575,3
197737,2
628682,3
106758,2
317338,2
413823,5
229495,2
262897,1
80963,3
629928,2
209773,2
817055,1
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,4
66793,2
543933,5
261161,0
467841,1
446289,2
80532,1
205409,3
120280,1
1094266,4
843942,5
36842,4
198861,4
23284,0
418691,2
64318,4
847808,4
633064,2
582014,4
13794,3
46714,3
169655,1
916976,2
513268,2
434148,2
138076,5
516663,3
312292,0
339054,2
795841,4
914664,4
870769,1
2319,0
118435,3
240423,1
561993,4
474528,0
32804,4
279564,0
41417,0
530777,3
632255,2
810,3
538170,3
385876,2
338461,3
272474,1
51548,3
349198,2
831745,5
38658,1
476042,1
196534,2
220674,2
405005,4
109152,2
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,3
126421,2
355197,2
253343,2
777894,0
374460,4
417544,4
269791,5
253031,4
502516,2
349454,1
836539,2
494839,4
382845,0
808703,5
434105,0
160906,0
78590,0
64605,2
556080,1
1079748,3
35428,4
24889,3
586044,2
522793,3
109014,2
55754,0
347317,0
399440,3
118275,3
187165,1
1033258,5
837983,2
718051,4
11239,4
45218,2
52702,3
19794,2
121512,1
200202,4
14458,3
203785,3
42087,3
470498,1
67261,4
987257,4
58071,5
811752,0
313657,1
888943,0
333230,3
112575,3
851649,3
412700,4
138659,1
517082,3
213826,1
485528,4
161361,2
131209,2
689040,3
220343,3
275254,4
301513,5
84249,3
668515,1
337966,0
861396,3
235191,3
60801,4
212409,2
1072677,5
667766,2
112742,1
327396,2
55693,0
577703,4
591529,0
117999,2
641704,2
278599,1
557613,1
129093,3
87601,2
45105,1
60209,3
706350,1
798193,3
344862,3
492729,3
52244,2
393577,2
450669,2
14197,3
316179,2
93057,2
811646,2
1111878,2
74026,1
116564,1
536504,3
1156125,4
461407,3
496184,0
241163,3
718154,4
240542,2
411445,2
355828,1
14000,2
39626,4
157406,3
348106,2
80229,0
445594,0
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,4
255547,2
121559,1
188249,2
313046,1
257614,4
362333,0
441694,4
653033,2
98131,1
116407,0
393588,5
1068750,2
48948,2
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,0
964819,1
859278,2
818980,1
1066451,0
1031886,5
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,5
251981,3
2438,4
13574,2
35900,4
577921,2
738106,0
39479,2
646388,4
131995,1
498559,4
186197,2
596286,1
16538,3
316205,2
7874,4
47626,3
171346,2
11024,3
672955,4
599271,4
455502,3
76601,2
429473,2
684424,2
293625,0
423070,4
944867,1
215228,3
134354,1
404640,5
951516,3
664372,4
434583,2
169507,3
43179,2
129666,3
458274,5
282319,1
962142,5
201760,2
365944,5
891737,2
241535,3
307769,0
11639,3
243778,2
113182,2
434273,3
479081,5
62742,2
262883,5
2189,2
144924,1
359222,3
412428,1
495791,4
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,3
165931,0
122126,3
495305,5
175382,2
729348,3
733176,1
430446,2
455219,3
1063595,0
340374,5
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,4
704076,5
49638,2
1127836,5
57431,2
71383,1
368076,0
8886,3
70879,2
386791,2
36289,1
384929,0
527755,3
354426,3
134709,1
471342,2
282670,0
239562,3
955971,3
16614,3
196840,1
36983,2
406815,3
381635,2
569668,5
196030,3
34989,2
929334,0
95224,3
811375,2
41182,2
430858,5
454687,2
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,0
121481,1
157336,4
774581,4
213215,0
352707,0
300151,1
29824,0
426958,2
205550,2
345356,0
26579,4
264957,3
103859,2
298380,3
695244,2
238365,2
152797,3
363974,2
128190,4
102839,5
757224,2
463514,2
387084,2
1258391,0
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,2
117352,4
174137,1
697960,0
410449,1
434292,1
20897,4
685014,2
1085770,0
400975,1
323020,2
367593,3
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,1
78440,0
284767,4
90645,2
611331,4
426786,1
625704,3
374475,3
223032,3
473701,3
469652,4
345560,1
386670,2
300902,5
306202,1
792101,2
574963,4
802217,2
60879,3
689416,5
968369,2
167830,0
171295,4
712327,2
38290,3
808392,5
408742,2
543145,2
167076,1
1169273,5
152584,5
378324,0
697152,0
36985,3
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,4
38791,1
737317,3
250858,3
351065,2
50117,2
447076,1
637655,5
216736,2
178592,2
220655,1
303632,2
154261,3
696737,1
25688,3
242310,3
225614,4
93622,1
48922,3
110155,3
52035,3
120241,0
48519,3
421929,1
363902,4
831738,4
59296,1
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,2
389841,4
114593,4
19194,2
295039,2
465151,2
92395,3
163202,3
38725,2
315723,3
129766,1
291054,0
204115,1
36965,1
497808,5
18122,2
741709,5
1126852,2
993631,3
89647,2
29224,2
740389,2
105483,3
72752,2
983636,5
123365,2
73553,2
257563,1
137904,2
1060781,5
271706,4
315155,0
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,3
480973,3
144731,2
658914,0
423022,3
81356,2
13647,3
77609,3
712464,3
279045,1
341100,3
482416,2
550286,3
189148,1
19490,3
552304,4
393889,4
626750,0
934757,0
175965,2
480448,0
1072303,3
27233,4
447383,0
57271,2
262905,1
116979,2
716733,4
202665,2
238241,0
641,5
766907,2
483589,4
26618,2
493141,3
267578,5
315537,3
438561,3
32552,3
709052,3
46638,2
963766,3
268528,4
140272,2
1017338,3
324621,4
842751,2
92982,3
649609,3
452363,2
21336,3
250738,1
47594,3
475774,5
409107,1
175360,3
193502,3
355026,1
274091,3
60421,3
84903,3
529881,1
299131,4
401480,0
37994,2
363857,3
405477,5
173838,2
172894,3
335671,1
6792,3
423939,3
921253,3
34037,3
90640,3
19405,2
81440,3
272724,0
341708,1
443175,3
276897,2
374291,5
238302,2
606566,3
535795,1
184246,3
55537,1
898278,3
286917,3
20771,3
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,5
340551,0
40729,2
27149,3
51917,3
126816,2
14191,3
133987,2
151363,3
25638,1
876716,5
249044,0
39350,1
514307,1
409839,2
322237,3
246973,4
956972,0
312818,0
119948,1
605341,3
190332,0
210369,5
584974,5
73232,0
473619,3
244498,2
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,4
35731,2
441657,0
44376,2
393966,4
937252,2
69485,1
826708,4
189579,2
592942,3
344370,5
290136,1
13667,3
618008,4
293535,4
14087,4
492489,1
8834,3
84211,1
314907,5
484666,3
3930,3
920653,2
837383,4
359926,2
469940,4
379153,3
257141,1
470643,3
368452,5
329632,2
162591,2
85851,2
252670,1
155147,3
19848,3
13196,2
341870,3
574324,0
881087,3
341228,2
542604,3
1073398,4
11919,3
521742,0
606915,3
862975,2
144855,1
62678,3
661475,4
473338,4
543033,4
90832,2
180855,1
49888,0
177681,1
37667,3
18380,3
87335,3
140062,3
120005,1
36047,2
28816,2
475568,3
421011,2
70865,1
7095,3
196357,2
1125963,2
951178,5
1142743,3
273445,0
587597,5
157771,2
992119,5
483630,3
663059,2
700560,2
575563,2
200377,3
248989,2
237737,2
525193,1
555657,2
978870,2
620255,5
746411,4
49037,1
139851,4
22657,3
256451,2
11029,2
957606,2
129595,2
326430,5
45693,2
53223,4
374697,1
356344,2
247994,2
56484,3
3641,3
46989,4
41599,3
477201,2
456055,2
163997,2
371384,4
700462,4
326856,3
166607,2
461311,2
462867,0
567929,2
46257,2
81754,1
83350,0
761388,3
341405,3
280840,3
437961,5
1044016,3
297740,1
1038877,3
503902,2
421337,5
332839,2
67554,2
41080,3
201641,3
637045,5
279601,5
306834,5
196508,1
323426,3
878705,2
54507,5
116086,3
402149,3
124799,3
426238,2
26750,3
869818,3
767306,3
327751,3
524034,1
196,4
81700,4
255968,2
310527,3
346352,3
654416,5
329314,0
305077,1
47706,4
358982,1
580000,5
481790,1
116377,2
123434,2
424321,2
375861,3
35659,3
315113,2
148784,3
529207,2
458423,3
264228,5
293474,1
250887,0
658039,0
1064973,3
371461,2
54054,2
413292,3
256998,1
551782,4
56816,3
551655,3
46844,3
90679,1
8221,4
446521,2
520369,4
50546,3
104606,3
28270,3
84363,2
888003,3
746706,3
36372,4
35717,3
26200,2
285866,3
12542,1
562360,2
722464,5
480976,2
269137,4
835555,1
18812,4
875476,4
378330,5
75358,2
615926,2
80849,3
564702,2
802042,0
353445,0
354756,1
357709,2
1062849,5
115686,5
9208,3
386235,2
145184,0
261036,3
866386,3
54353,3
69343,1
591286,0
176275,3
177401,2
48880,2
547543,5
10760,3
15603,4
458649,3
49729,3
262390,3
505579,3
124630,3
652714,0
472096,2
47261,3
597121,3
416126,3
148786,2
526062,2
830043,3
100027,0
362196,2
970907,4
175660,1
230857,3
110669,3
43493,2
212231,3
185341,2
176535,4
163406,3
366194,2
225304,0
454902,2
454691,2
328927,3
55580,2
325649,0
138765,4
316064,0
233819,0
536685,2
451734,1
32294,3
408993,5
486237,2
162645,0
253835,4
682835,5
987471,0
37350,1
1094524,1
13282,2
484186,4
894175,3
471919,3
96592,0
1786,4
286328,0
601954,4
694844,1
162565,2
588763,2
403696,3
85221,3
107295,3
286993,3
97653,1
233710,2
15788,3
106134,3
105919,2
565626,1
48309,2
455218,2
346778,0
372930,2
599269,2
676792,4
208515,0
219417,3
621437,3
256833,2
469446,0
389630,2
642239,5
43889,3
50456,4
72976,3
63025,2
92940,4
85757,3
927134,2
147383,0
809747,2
18225,1
80965,2
297899,5
28053,3
202339,4
284289,2
999314,5
750648,2
87689,3
281223,4
545557,3
55322,3
748073,1
38051,2
258574,1
216734,3
203133,0
1051562,5
846817,0
592789,3
52946,3
496487,3
751666,0
971511,3
741755,4
231111,2
560842,2
431948,0
144319,2
862477,3
496156,2
854841,3
180948,2
795625,2
364328,3
583095,2
346882,2
143240,3
520193,2
429456,3
734267,3
235093,2
558313,1
147310,0
132219,1
119880,0
707269,2
232034,3
467172,2
91282,3
307545,3
626004,2
228445,3
10431,3
439218,2
154064,2
339807,2
193212,2
130956,2
259073,1
18860,3
109441,2
934476,2
623634,4
247995,3
276456,1
970745,5
48803,1
156316,3
924545,2
436372,1
671318,4
9323,4
1088168,0
415805,1
174635,2
314370,1
401182,4
89478,2
128946,2
489301,1
590792,5
539568,2
755447,2
753841,4
4628,3
57399,3
345921,1
523926,5
172619,1
360134,0
621876,3
337784,1
623014,5
202717,2
289597,3
104672,3
69086,5
408634,1
294399,2
746524,3
130451,5
309360,3
527130,3
713382,4
471059,3
553686,1
191382,4
89821,3
418072,2
1077780,5
705837,4
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,2
21278,0
993107,4
455185,1
219693,4
663037,2
442507,0
362714,4
30641,0
840421,2
71449,1
260678,3
653651,3
81369,3
787171,5
1121981,2
101307,3
166013,2
37061,3
115451,0
65698,2
356617,2
471047,2
295934,1
9899,3
765936,4
844869,2
15366,2
99389,3
248212,3
1031288,3
371857,3
726267,1
1193040,1
382505,4
53470,3
37026,4
198558,0
28431,3
761781,0
414975,3
101628,4
32990,3
608590,3
592230,1
618354,4
27467,0
46733,1
1033880,4
29835,3
93855,3
634209,1
428530,3
44336,2
103070,4
129894,3
922931,3
11693,4
177902,3
285558,2
291812,0
14566,2
326604,4
275424,2
287360,1
548079,0
480823,3
1095940,2
366227,0
9300,4
1072093,2
70128,3
306181,5
967087,1
172585,2
40448,2
485140,3
231009,4
85239,4
919061,5
461760,2
36457,3
233743,1
362417,3
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,3
520725,2
668532,5
796461,2
18487,3
573026,4
270014,2
168320,1
708982,2
230730,1
50235,3
206034,3
475118,1
146401,3
320020,2
502587,4
119441,4
397286,2
634983,4
854668,4
448621,2
12180,4
306670,3
206548,0
48403,0
382389,2
623336,3
392791,3
69260,2
264942,3
263931,4
1018485,3
86381,4
10213,3
2640,4
266989,3
606274,1
85573,5
53682,3
79468,2
185024,0
125858,4
145909,2
1141477,4
229693,4
794076,4
208783,0
101984,3
15979,2
551450,4
836319,5
392332,3
257717,3
269660,4
48843,1
532838,0
388201,4
442527,1
100156,2
370253,1
377249,3
10074,3
134840,5
266084,2
52050,1
78583,0
644336,1
140923,0
382114,1
40467,0
80444,3
227425,3
238687,2
858510,0
91402,2
45401,2
844383,3
767334,0
979653,3
594258,2
25730,2
369415,2
137113,4
101483,3
373888,2
46362,3
248230,1
859629,5
930957,3
319656,3
170789,2
265189,4
539283,0
254194,3
47158,2
478502,2
333352,3
932854,2
9729,3
636560,0
165845,2
471485,2
379088,5
1068831,3
371042,2
294935,2
45763,2
793020,3
27223,3
1040039,4
998233,5
495752,2
640072,5
34931,3
886778,0
698381,1
282659,1
46332,3
433353,1
497214,1
786556,3
137239,1
131514,2
494160,3
9567,4
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,2
67434,3
236094,3
687387,5
639459,4
43009,3
80240,5
647557,4
484829,4
42843,3
54114,1
371490,3
291400,0
226121,1
796499,3
23383,3
636853,3
662435,3
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,1
29562,0
379623,2
104081,4
134749,2
44613,2
263801,0
833991,0
33516,3
336796,1
142394,5
610992,3
25252,3
458751,2
388862,1
261441,0
169925,1
320542,1
417033,1
386842,3
665878,3
230250,4
19138,3
83854,5
12596,3
801322,2
563178,2
237870,2
103690,2
188773,4
417309,4
563973,2
758623,3
165281,1
23340,1
190265,3
414181,2
326475,3
234686,3
452738,0
329690,3
78025,3
42258,3
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,2
49653,4
277683,2
534041,5
104691,3
415558,3
628577,5
703733,0
10802,2
54515,3
151935,3
451043,2
612392,4
630608,4
122744,0
143631,3
259662,4
366141,3
375779,2
10514,4
37124,3
1050012,4
243927,2
196146,2
11300,3
797186,3
664589,2
425245,5
318436,1
179778,1
125682,2
175902,3
100866,1
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,2
667773,5
54349,0
261604,0
353760,3
608696,5
364916,2
324572,2
364284,4
760069,2
390512,3
383070,2
77535,2
231932,3
467574,2
29933,4
409865,1
236580,5
279781,5
519864,3
424579,1
419174,3
29167,2
268892,0
779471,1
351964,2
100349,3
87614,2
890326,4
32163,3
114083,4
114661,3
52560,2
371017,4
83220,0
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,0
548213,3
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,1
214677,2
436035,3
601313,4
410924,2
525133,2
1161827,4
85415,4
105557,3
300380,0
333387,2
540610,4
372481,3
1187874,5
395695,0
116334,2
417565,4
67359,1
285549,2
119325,2
69268,3
18791,2
226259,2
51636,1
9404,3
356334,2
554702,2
31382,0
651318,1
159017,0
285334,3
237509,1
722069,5
52229,3
188927,3
285,4
257556,0
13986,3
407314,5
588670,5
72039,1
437538,3
1112268,5
795518,2
464207,4
176673,4
955783,5
130710,0
25903,0
276720,2
664005,5
588004,3
692010,2
121011,2
39926,0
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,2
380537,4
353404,0
214652,3
1112880,0
19939,3
378684,0
507941,4
192516,3
153593,5
725114,5
20492,3
65945,0
4407,2
156356,1
453614,1
328676,2
397987,1
347669,2
780520,0
698640,0
199020,1
230462,2
271764,3
33725,3
160210,5
231229,0
247136,2
286483,2
199947,1
178252,0
1026559,4
270603,0
653612,3
418763,3
525662,4
341578,0
431412,2
437725,1
6155,3
266335,5
262747,2
986662,3
844759,3
673572,4
58799,4
223205,0
89688,3
876104,3
86498,4
81235,3
192890,4
332782,1
39118,3
665824,3
269264,3
386716,2
64900,1
931494,4
96811,2
1000722,5
269945,3
712097,3
925725,2
242433,3
303318,2
19898,3
472858,0
98191,1
61185,3
216500,1
468439,0
304180,0
183952,1
63984,1
668771,4
442670,5
34167,2
451714,1
24101,2
686672,4
376146,4
47860,4
175961,3
754272,3
293194,1
543750,0
233568,5
264982,1
77221,3
329124,3
88006,2
629601,3
78344,3
235897,2
522360,0
158138,1
54946,3
593896,5
700189,5
69696,2
705571,3
361052,2
1086841,4
543050,4
198322,0
936061,3
877489,5
21158,3
481984,3
706178,3
105421,1
57693,4
254664,2
358811,0
202618,4
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,2
368573,3
167951,0
2310,2
41587,2
117177,3
681,3
667653,3
64964,3
69347,1
208838,2
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,3
937867,5
310942,1
320601,2
295503,0
524461,4
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,5
74240,4
545598,0
40787,2
491329,2
766510,3
176287,1
176007,1
267573,3
417499,3
329544,3
92816,0
5183,2
193638,1
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,2
542786,5
459328,3
1065624,4
114980,3
290805,2
424343,4
2728,1
124368,5
649524,3
660958,3
883909,5
953734,4
445768,2
341443,4
1080937,0
234214,4
266067,0
364909,3
15910,0
369559,1
321109,4
289279,1
144292,3
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,2
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,2
51186,1
423031,3
125527,4
281546,2
553932,2
478938,2
115516,0
79649,2
442292,3
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,3
29396,3
121379,3
442253,3
458983,2
412844,5
46629,3
707685,0
540838,1
374515,2
658510,3
10869,3
404411,4
1068228,3
725947,1
2361,3
900310,0
290133,2
585213,3
958602,5
589527,2
147525,0
675286,3
345642,2
363990,3
551910,2
588006,2
142755,5
987895,4
246907,3
732670,4
12313,3
34461,3
47773,2
582335,3
206388,0
134374,3
257346,4
600129,0
113596,3
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,1
289341,3
289933,4
97140,3
50799,4
522555,5
684421,0
42743,3
481673,5
396100,3
87417,3
212078,3
257015,3
371606,1
85792,3
263590,0
132923,2
466199,2
284041,3
11358,3
28392,3
231629,4
893,4
990749,2
195707,1
43706,2
51859,4
226360,3
592406,0
1054702,4
285181,4
21770,3
66983,3
98069,3
668763,1
201675,0
539181,3
58416,3
10725,2
833200,0
691078,4
149832,3
853764,3
577063,2
630426,4
459325,5
175054,1
101419,3
468860,2
117464,3
829280,4
895263,5
167624,1
133121,3
463943,0
499255,3
372712,5
596284,2
412777,3
56339,3
116286,2
547853,2
160785,3
858180,2
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,5
29932,2
247845,3
449308,5
1079491,5
171893,1
84660,3
273120,3
890504,0
311999,2
139776,1
428701,1
241076,1
169829,1
55133,1
67524,2
541821,3
44269,2
150316,3
344464,3
334714,4
372818,0
19933,3
558400,1
313722,2
82693,4
260382,1
238093,1
660663,1
334291,3
248906,5
141666,3
815762,0
741146,3
14753,2
141941,0
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,2
84068,0
36982,2
4239,2
885932,0
597320,4
287795,1
123242,2
576095,3
256031,1
214620,1
11947,3
50346,1
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,2
78752,4
1156886,0
171209,0
461450,0
452899,2
147379,3
142983,2
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,3
543063,3
17821,1
24962,2
105543,0
947217,1
233576,4
402110,0
73659,3
260259,3
601908,0
314284,3
497945,5
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,4
58100,2
898976,3
444576,1
35135,1
3513,2
1008393,2
136726,1
378515,1
428236,1
626296,4
874359,0
98089,0
110509,2
69877,0
535621,4
1111171,5
598092,0
444313,1
545668,3
504949,4
253704,3
61949,2
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,3
686643,5
49020,4
228432,2
798202,5
181097,4
161219,2
145356,0
632879,5
298411,4
488403,3
793706,1
81530,2
88285,2
632571,2
269394,4
480869,4
602334,4
34729,3
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,3
24091,0
176391,2
53701,3
719407,3
41475,3
394899,2
540384,3
118683,3
86320,3
431655,2
401246,4
526940,2
502701,5
13293,2
447736,2
623135,4
366318,1
398404,1
340566,0
265753,0
744282,4
52723,1
240263,0
77924,0
18553,1
86755,2
141015,2
470834,3
22172,2
725506,1
198311,3
297055,0
74693,0
91304,5
284149,4
106985,2
552735,4
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,4
355417,1
517711,5
328799,4
617810,1
758949,3
849361,3
742846,2
637251,2
256449,4
417758,4
362265,4
959334,3
34417,1
53314,4
583101,4
391893,2
647740,2
530513,2
415440,0
428144,4
439593,2
85575,3
857807,0
308555,0
91993,2
785398,3
43816,3
201977,0
581138,2
501265,1
133466,1
49077,3
65143,0
434080,1
174712,2
134104,4
179552,5
106414,2
172075,0
50503,3
272363,2
480723,2
524498,1
174179,1
234038,4
996094,5
436939,3
43210,2
40694,3
410339,3
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,5
641680,0
285096,2
786818,5
679359,1
19426,5
37300,4
890103,4
130976,0
267831,3
8265,4
26175,3
241674,1
212833,2
1259291,5
89762,1
563539,3
74992,3
744391,1
1101193,0
572678,5
464036,3
7984,4
469202,0
24563,0
593840,3
51141,3
293413,5
370785,2
71777,2
317613,2
9369,3
163047,3
298158,0
161100,3
295318,3
512997,0
437203,3
598969,0
159458,1
162749,3
35954,2
80499,2
280028,3
503610,0
15360,2
591264,5
167060,2
429323,5
523050,5
54417,1
833146,5
92251,2
147764,2
260466,2
532204,4
182151,3
462454,3
297854,2
614479,3
597757,2
1051169,5
74691,2
330857,1
10206,3
288685,3
61418,3
15651,3
965393,4
531777,3
295166,0
326673,0
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,3
244520,3
33765,4
48892,1
21128,3
619443,3
15855,3
430681,5
34444,1
33632,3
365029,2
204019,3
326695,5
431306,5
31134,0
44618,5
1044300,2
580610,1
372013,2
199604,3
389094,1
130044,3
596697,2
474955,3
900745,1
776295,3
130306,2
812630,1
96960,0
970067,4
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,5
392955,0
505901,2
103269,3
641548,3
64901,3
839403,3
367641,0
1058054,0
16089,2
171677,2
138735,2
620449,0
623230,4
162573,2
644318,5
159045,2
300366,1
701264,2
235305,0
284180,1
407504,1
66500,0
588973,2
459883,3
73584,3
393967,2
313108,4
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,0
180921,4
653758,4
666778,2
459042,1
112675,1
624401,3
173494,2
500285,2
715946,4
27296,3
335972,2
60047,3
450310,2
326089,3
738583,0
30527,4
897192,3
329431,0
372258,0
108301,2
1073953,5
168763,2
119403,4
114849,0
774782,5
641070,0
81425,0
128244,2
189872,3
1037746,5
73980,2
1101557,5
136400,2
116675,0
1232734,4
355147,3
212630,3
89976,2
697236,0
1118256,5
295434,5
10897,2
469813,0
139030,2
819545,5
17198,2
255941,3
453441,5
375107,4
239793,2
338284,4
431435,0
84734,2
28679,2
604940,3
545752,4
174376,1
264215,3
421447,1
388819,2
433303,1
7979,3
470827,4
126555,3
21763,0
531656,2
265184,0
583099,3
158647,2
9659,3
45288,3
604255,2
479650,4
16030,1
995573,5
469375,3
264554,1
301614,3
299534,4
734423,5
892142,3
64890,3
15026,2
297747,4
606329,2
428574,4
240672,3
276604,1
392794,3
416160,2
598565,2
17102,3
392325,2
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,3
404806,4
768352,0
202313,4
427842,3
448599,5
718710,0
175485,2
879232,0
472140,4
161243,2
134053,2
568452,1
321007,4
566879,2
407651,3
119138,4
333554,5
258737,2
111501,3
337879,2
262868,4
738748,0
10047,3
446890,0
63178,4
42433,1
600136,3
930324,3
