id,rate_category
6277,3
47914,3
659649,3
137094,3
268214,3
354664,2
217169,1
958978,2
11057,3
408842,3
1025840,4
28353,2
253065,2
562588,2
519894,5
207641,3
204724,4
17767,4
125158,2
751172,3
16783,2
85910,2
75118,2
809220,2
953231,5
116056,3
243231,2
420507,1
118099,3
139388,1
672972,3
629066,3
563408,4
109994,3
80653,2
87706,2
751595,3
345038,1
442921,1
427169,2
347498,0
588296,3
844782,4
378488,2
421853,3
252491,3
680028,2
882038,2
547399,0
24884,2
97261,3
438735,2
1098164,4
359598,3
405389,5
942158,2
315487,1
214305,2
203568,3
211847,0
467832,1
853036,2
475230,5
534928,2
178729,3
486070,3
142928,3
236379,4
716857,2
100254,2
829052,4
339775,4
12146,3
125947,0
541081,2
574313,3
44625,2
55746,2
285391,2
525697,2
186460,3
183196,2
757451,2
885374,2
7296,3
4241,3
74888,2
521236,2
713702,3
712117,2
1124831,5
1058744,2
9919,3
449453,3
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,2
10151,2
105823,2
75596,2
53931,3
997106,3
31156,4
915699,2
392124,1
596252,3
430782,3
21276,1
234356,3
727148,0
189921,3
101745,2
22618,2
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,2
330443,3
78098,2
590781,0
154355,3
36789,2
118663,4
81654,2
891587,5
393385,3
268077,1
196511,3
190655,3
69423,3
399720,5
228548,2
61382,2
409167,2
603400,3
1011394,3
672428,2
746677,4
279190,3
296953,2
87081,2
858754,3
511293,2
31507,4
374155,0
250796,2
640448,1
435599,5
52611,3
178590,3
454161,2
428493,2
211065,2
849441,3
657054,2
81365,5
418566,4
386590,5
197232,2
846005,2
518892,1
830937,1
1063088,5
160484,3
82903,2
15689,3
183990,2
1065394,2
706872,4
257099,2
507036,2
397882,2
637677,3
726152,2
726376,2
585093,2
67976,1
209720,3
445962,2
661322,2
737918,5
437081,3
222949,2
713911,4
128780,2
345177,2
190123,2
501463,2
1101273,2
253059,2
14608,3
45180,2
46216,3
1074836,2
43902,2
58257,3
1018216,2
180802,3
447967,0
297231,1
215031,3
407787,3
25657,3
207453,0
884787,2
54594,1
42016,3
33583,3
76542,5
434206,3
962020,4
157187,2
271686,2
550721,3
704531,3
205481,2
113734,2
270043,2
76265,1
74575,2
613911,3
30872,2
102282,3
438280,2
672742,0
133919,3
55372,3
573987,5
237724,4
177081,3
110366,4
25330,3
331851,3
310124,2
226634,0
290037,1
679454,1
895676,2
629487,3
491058,5
964822,2
495978,4
12802,2
195207,3
265026,2
380378,2
88791,2
63457,1
542606,4
806707,1
31610,2
129120,3
24161,3
11707,3
887057,3
223307,2
105063,0
127083,2
572923,3
711696,2
24488,3
194074,2
389440,4
941000,2
512895,3
984638,2
458414,3
17612,3
726880,4
293601,2
160197,2
319631,2
151150,2
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,3
88518,3
467248,3
95793,2
380109,2
661352,0
709042,3
967940,2
610208,3
786425,2
790171,2
369651,5
427172,3
431359,1
23627,2
237733,2
450428,3
547590,3
448858,2
149431,3
484355,3
87249,3
116198,2
152273,3
497710,3
314757,4
345001,2
401639,2
859659,2
62738,3
460151,3
12651,3
11980,3
666741,4
302529,1
459950,4
626560,3
1033878,1
66030,3
278901,2
443711,2
205137,3
1032967,4
435678,0
377524,0
543085,2
81861,0
436050,3
312730,3
326575,5
197737,2
628682,3
106758,2
317338,2
413823,4
229495,2
262897,3
80963,3
629928,3
209773,2
817055,3
567227,1
989422,4
37363,3
349048,2
473558,5
43185,2
356255,3
66793,2
543933,3
261161,3
467841,1
446289,2
80532,1
205409,3
120280,2
1094266,4
843942,2
36842,3
198861,2
23284,0
418691,2
64318,4
847808,3
633064,5
582014,4
13794,3
46714,3
169655,1
916976,3
513268,3
434148,2
138076,5
516663,2
312292,2
339054,2
795841,4
914664,4
870769,2
2319,3
118435,3
240423,2
561993,5
474528,2
32804,4
279564,0
41417,3
530777,2
632255,2
810,3
538170,3
385876,2
338461,3
272474,3
51548,2
349198,2
831745,3
38658,1
476042,3
196534,2
220674,3
405005,4
109152,3
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,2
126421,3
355197,3
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,3
349454,1
836539,3
494839,3
382845,3
808703,5
434105,0
160906,0
78590,2
64605,3
556080,5
1079748,5
35428,2
24889,3
586044,2
522793,2
109014,2
55754,0
347317,2
399440,3
118275,3
187165,3
1033258,5
837983,3
718051,2
11239,4
45218,3
52702,3
19794,2
121512,2
200202,2
14458,2
203785,3
42087,2
470498,2
67261,5
987257,4
58071,5
811752,0
313657,1
888943,0
333230,2
112575,3
851649,2
412700,4
138659,1
517082,3
213826,1
485528,3
161361,2
131209,2
689040,2
220343,3
275254,4
301513,5
84249,3
668515,2
337966,0
861396,3
235191,3
60801,2
212409,2
1072677,5
667766,3
112742,1
327396,2
55693,2
577703,2
591529,0
117999,2
641704,3
278599,1
557613,2
129093,3
87601,2
45105,3
60209,2
706350,2
798193,3
344862,2
492729,3
52244,2
393577,2
450669,2
14197,3
316179,2
93057,2
811646,2
1111878,2
74026,2
116564,1
536504,3
1156125,3
461407,3
496184,0
241163,3
718154,4
240542,2
411445,2
355828,1
14000,2
39626,3
157406,2
348106,2
80229,0
445594,3
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,3
255547,3
121559,1
188249,3
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,3
1068750,2
48948,2
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,2
964819,1
859278,2
818980,3
1066451,0
1031886,3
10680,2
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,3
251981,3
2438,2
13574,2
35900,2
577921,2
738106,0
39479,2
646388,2
131995,1
498559,5
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,2
599271,4
455502,3
76601,2
429473,2
684424,4
293625,0
423070,2
944867,2
215228,3
134354,1
404640,5
951516,3
664372,2
434583,2
169507,2
43179,2
129666,3
458274,4
282319,1
962142,3
201760,2
365944,5
891737,2
241535,3
307769,2
11639,2
243778,2
113182,3
434273,3
479081,3
62742,2
262883,3
2189,3
144924,3
359222,3
412428,1
495791,3
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,2
165931,0
122126,3
495305,2
175382,2
729348,3
733176,2
430446,2
455219,3
1063595,0
340374,3
290258,1
206626,0
683789,3
514847,3
11367,3
597960,4
553418,3
494053,1
537915,2
52216,3
704076,3
49638,2
1127836,5
57431,2
71383,3
368076,2
8886,3
70879,3
386791,2
36289,1
384929,2
527755,3
354426,1
134709,1
471342,2
282670,0
239562,2
955971,3
16614,3
196840,2
36983,2
406815,3
381635,2
569668,3
196030,3
34989,2
929334,2
95224,3
811375,2
41182,2
430858,5
454687,3
477222,1
535916,2
2517,4
266418,2
46296,3
1060161,4
57289,3
121481,1
157336,2
774581,3
213215,0
352707,3
300151,2
29824,0
426958,2
205550,2
345356,3
26579,3
264957,3
103859,2
298380,3
695244,2
238365,2
152797,3
363974,2
128190,4
102839,3
757224,2
463514,2
387084,2
1258391,3
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,3
117352,3
174137,1
697960,0
410449,1
434292,1
20897,4
685014,2
1085770,2
400975,2
323020,3
367593,3
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,0
65804,3
286476,3
78440,0
284767,3
90645,2
611331,4
426786,2
625704,3
374475,3
223032,3
473701,2
469652,4
345560,1
386670,2
300902,5
306202,2
792101,2
574963,3
802217,3
60879,5
689416,5
968369,2
167830,0
171295,3
712327,3
38290,2
808392,5
408742,3
543145,2
167076,1
1169273,5
152584,3
378324,2
697152,3
36985,3
586048,4
1069370,3
870770,5
16126,1
333468,5
201004,2
38791,3
737317,2
250858,3
351065,2
50117,2
447076,1
637655,5
216736,3
178592,3
220655,3
303632,3
154261,3
696737,3
25688,3
242310,2
225614,4
93622,5
48922,3
110155,3
52035,3
120241,2
48519,2
421929,4
363902,4
831738,2
59296,3
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,4
389841,2
114593,4
19194,2
295039,2
465151,2
92395,3
163202,3
38725,2
315723,3
129766,1
291054,2
204115,3
36965,1
497808,4
18122,2
741709,3
1126852,2
993631,3
89647,2
29224,2
740389,2
105483,3
72752,2
983636,3
123365,3
73553,2
257563,3
137904,2
1060781,5
271706,4
315155,2
293271,2
478222,2
99010,2
782482,2
437865,3
1100205,2
741607,2
480973,3
144731,3
658914,3
423022,3
81356,2
13647,3
77609,3
712464,3
279045,1
341100,2
482416,3
550286,3
189148,1
19490,3
552304,3
393889,4
626750,0
934757,0
175965,3
480448,2
1072303,3
27233,3
447383,0
57271,2
262905,3
116979,2
716733,3
202665,2
238241,2
641,3
766907,2
483589,3
26618,2
493141,3
267578,5
315537,2
438561,2
32552,3
709052,3
46638,3
963766,3
268528,4
140272,2
1017338,3
324621,3
842751,2
92982,3
649609,3
452363,2
21336,3
250738,1
47594,3
475774,2
409107,1
175360,2
193502,2
355026,3
274091,3
60421,3
84903,3
529881,3
299131,4
401480,0
37994,2
363857,2
405477,5
173838,2
172894,2
335671,1
6792,3
423939,2
921253,3
34037,3
90640,3
19405,3
81440,3
272724,3
341708,1
443175,2
276897,2
374291,5
238302,2
606566,3
535795,5
184246,2
55537,3
898278,3
286917,2
20771,3
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,2
340551,0
40729,2
27149,3
51917,3
126816,3
14191,3
133987,2
151363,2
25638,2
876716,3
249044,0
39350,2
514307,1
409839,3
322237,3
246973,2
956972,0
312818,2
119948,2
605341,3
190332,3
210369,5
584974,3
73232,0
473619,3
244498,3
879957,2
917539,5
411432,3
1173896,3
730462,2
394110,1
617491,4
43560,2
42240,1
435572,3
35731,2
441657,2
44376,2
393966,3
937252,2
69485,1
826708,3
189579,2
592942,4
344370,5
290136,1
13667,3
618008,4
293535,2
14087,3
492489,1
8834,3
84211,1
314907,0
484666,3
3930,3
920653,2
837383,4
359926,2
469940,4
379153,3
257141,2
470643,3
368452,3
329632,3
162591,2
85851,3
252670,2
155147,3
19848,2
13196,2
341870,3
574324,2
881087,3
341228,3
542604,3
1073398,4
11919,3
521742,0
606915,3
862975,2
144855,1
62678,3
661475,3
473338,4
543033,4
90832,3
180855,1
49888,3
177681,2
37667,3
18380,3
87335,3
140062,3
120005,4
36047,3
28816,3
475568,2
421011,2
70865,2
7095,3
196357,2
1125963,4
951178,5
1142743,3
273445,2
587597,5
157771,2
992119,3
483630,3
663059,2
700560,2
575563,3
200377,3
248989,4
237737,2
525193,1
555657,2
978870,2
620255,5
746411,4
49037,2
139851,2
22657,3
256451,2
11029,2
957606,2
129595,3
326430,5
45693,2
53223,4
374697,3
356344,3
247994,2
56484,2
3641,3
46989,2
41599,3
477201,2
456055,2
163997,3
371384,3
700462,4
326856,3
166607,2
461311,2
462867,3
567929,3
46257,3
81754,3
83350,2
761388,3
341405,2
280840,3
437961,5
1044016,3
297740,3
1038877,3
503902,2
421337,5
332839,2
67554,3
41080,3
201641,3
637045,5
279601,5
306834,2
196508,1
323426,3
878705,3
54507,5
116086,2
402149,3
124799,3
426238,2
26750,3
869818,3
767306,3
327751,1
524034,2
196,3
81700,4
255968,3
310527,3
346352,3
654416,5
329314,0
305077,2
47706,2
358982,3
580000,2
481790,1
116377,2
123434,2
424321,0
375861,3
35659,3
315113,2
148784,3
529207,2
458423,2
264228,5
293474,3
250887,2
658039,0
1064973,2
371461,2
54054,2
413292,3
256998,1
551782,5
56816,3
551655,2
46844,3
90679,3
8221,4
446521,2
520369,3
50546,3
104606,3
28270,3
84363,2
888003,2
746706,3
36372,3
35717,2
26200,2
285866,3
12542,2
562360,2
722464,5
480976,2
269137,4
835555,1
18812,3
875476,2
378330,2
75358,2
615926,2
80849,2
564702,2
802042,0
353445,0
354756,3
357709,2
1062849,2
115686,3
9208,3
386235,3
145184,0
261036,2
866386,3
54353,3
69343,2
591286,2
176275,3
177401,3
48880,2
547543,5
10760,3
15603,2
458649,2
49729,3
262390,2
505579,3
124630,3
652714,0
472096,2
47261,3
597121,3
416126,2
148786,2
526062,2
830043,3
100027,2
362196,2
970907,4
175660,1
230857,3
110669,2
43493,3
212231,3
185341,2
176535,4
163406,3
366194,2
225304,0
454902,2
454691,2
328927,3
55580,3
325649,0
138765,4
316064,3
233819,2
536685,3
451734,3
32294,2
408993,5
486237,2
162645,0
253835,3
682835,5
987471,2
37350,1
1094524,1
13282,3
484186,4
894175,3
471919,3
96592,0
1786,4
286328,0
601954,2
694844,1
162565,2
588763,3
403696,3
85221,3
107295,2
286993,3
97653,1
233710,3
15788,3
106134,3
105919,3
565626,3
48309,2
455218,2
346778,0
372930,2
599269,5
676792,2
208515,0
219417,3
621437,3
256833,2
469446,2
389630,2
642239,3
43889,3
50456,2
72976,3
63025,2
92940,2
85757,3
927134,3
147383,0
809747,3
18225,1
80965,3
297899,5
28053,3
202339,4
284289,2
999314,3
750648,2
87689,2
281223,4
545557,3
55322,3
748073,3
38051,2
258574,1
216734,3
203133,3
1051562,2
846817,0
592789,3
52946,3
496487,2
751666,0
971511,3
741755,4
231111,2
560842,2
431948,2
144319,2
862477,3
496156,2
854841,3
180948,2
795625,2
364328,5
583095,3
346882,2
143240,3
520193,2
429456,3
734267,2
235093,3
558313,5
147310,2
132219,1
119880,0
707269,2
232034,3
467172,3
91282,3
307545,3
626004,2
228445,3
10431,2
439218,2
154064,2
339807,2
193212,2
130956,2
259073,1
18860,3
109441,2
934476,2
623634,2
247995,0
276456,1
970745,5
48803,0
156316,3
924545,2
436372,1
671318,4
9323,4
1088168,0
415805,3
174635,2
314370,1
401182,4
89478,2
128946,2
489301,3
590792,5
539568,3
755447,2
753841,2
4628,3
57399,3
345921,2
523926,5
172619,1
360134,2
621876,3
337784,3
623014,5
202717,2
289597,2
104672,2
69086,3
408634,3
294399,2
746524,3
130451,2
309360,3
527130,3
713382,4
471059,2
553686,3
191382,4
89821,2
418072,3
1077780,5
705837,3
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,3
21278,0
993107,4
455185,1
219693,4
663037,3
442507,2
362714,4
30641,2
840421,3
71449,1
260678,3
653651,3
81369,2
787171,2
1121981,5
101307,3
166013,2
37061,3
115451,0
65698,2
356617,3
471047,2
295934,3
9899,3
765936,5
844869,2
15366,2
99389,3
248212,3
1031288,2
371857,3
726267,3
1193040,1
382505,3
53470,3
37026,4
198558,0
28431,3
761781,2
414975,3
101628,4
32990,3
608590,3
592230,2
618354,4
27467,2
46733,1
1033880,2
29835,3
93855,3
634209,2
428530,3
44336,2
103070,3
129894,2
922931,3
11693,3
177902,3
285558,2
291812,0
14566,3
326604,3
275424,2
287360,3
548079,0
480823,3
1095940,2
366227,0
9300,3
1072093,2
70128,2
306181,3
967087,1
172585,2
40448,2
485140,5
231009,4
85239,2
919061,5
461760,2
36457,3
233743,0
362417,3
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,3
520725,2
668532,5
796461,3
18487,3
573026,2
270014,3
168320,3
708982,3
230730,3
50235,3
206034,3
475118,2
146401,3
320020,2
502587,4
119441,4
397286,2
634983,3
854668,3
448621,2
12180,3
306670,3
206548,0
48403,3
382389,2
623336,3
392791,3
69260,2
264942,2
263931,2
1018485,3
86381,4
10213,2
2640,4
266989,3
606274,5
85573,2
53682,3
79468,2
185024,2
125858,4
145909,3
1141477,4
229693,3
794076,2
208783,0
101984,2
15979,2
551450,4
836319,5
392332,2
257717,2
269660,4
48843,2
532838,0
388201,3
442527,2
100156,3
370253,2
377249,5
10074,3
134840,5
266084,2
52050,3
78583,2
644336,1
140923,0
382114,2
40467,0
80444,3
227425,3
238687,2
858510,3
91402,2
45401,3
844383,3
767334,2
979653,3
594258,2
25730,2
369415,2
137113,4
101483,2
373888,2
46362,3
248230,1
859629,3
930957,3
319656,3
170789,3
265189,2
539283,2
254194,3
47158,2
478502,3
333352,3
932854,2
9729,3
636560,2
165845,2
471485,2
379088,5
1068831,3
371042,3
294935,2
45763,2
793020,3
27223,3
1040039,2
998233,5
495752,2
640072,2
34931,3
886778,0
698381,3
282659,2
46332,3
433353,2
497214,1
786556,3
137239,1
131514,2
494160,2
9567,3
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,3
67434,3
236094,3
687387,2
639459,4
43009,3
80240,2
647557,4
484829,2
42843,3
54114,1
371490,2
291400,3
226121,1
796499,2
23383,3
636853,2
662435,2
134147,3
95659,2
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,3
379623,3
104081,2
134749,3
44613,2
263801,0
833991,0
33516,3
336796,3
142394,5
610992,3
25252,2
458751,3
388862,2
261441,0
169925,3
320542,3
417033,3
386842,3
665878,3
230250,2
19138,3
83854,5
12596,3
801322,2
563178,2
237870,2
103690,2
188773,4
417309,4
563973,3
758623,3
165281,3
23340,3
190265,2
414181,2
326475,3
234686,3
452738,3
329690,3
78025,3
42258,2
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,2
49653,2
277683,2
534041,5
104691,3
415558,2
628577,5
703733,3
10802,2
54515,3
151935,3
451043,2
612392,4
630608,2
122744,2
143631,3
259662,4
366141,3
375779,2
10514,4
37124,3
1050012,4
243927,3
196146,2
11300,3
797186,3
664589,2
425245,2
318436,1
179778,2
125682,2
175902,3
100866,3
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,3
667773,5
54349,0
261604,0
353760,2
608696,2
364916,2
324572,2
364284,4
760069,2
390512,2
383070,2
77535,5
231932,3
467574,2
29933,4
409865,1
236580,5
279781,2
519864,3
424579,3
419174,3
29167,2
268892,2
779471,3
351964,2
100349,3
87614,2
890326,4
32163,3
114083,3
114661,2
52560,3
371017,4
83220,2
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,3
548213,2
263949,3
3587,3
500170,1
397361,1
1043963,4
519479,3
214677,2
436035,3
601313,3
410924,2
525133,2
1161827,3
85415,3
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,2
395695,0
116334,2
417565,4
67359,2
285549,2
119325,2
69268,5
18791,3
226259,2
51636,3
9404,3
356334,2
554702,3
31382,0
651318,3
159017,0
285334,3
237509,3
722069,5
52229,3
188927,3
285,3
257556,3
13986,2
407314,5
588670,2
72039,3
437538,3
1112268,5
795518,3
464207,2
176673,4
955783,3
130710,0
25903,0
276720,3
664005,3
588004,2
692010,2
121011,2
39926,2
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,2
380537,3
353404,0
214652,3
1112880,2
19939,3
378684,0
507941,4
192516,0
153593,3
725114,5
20492,3
65945,3
4407,2
156356,2
453614,1
328676,2
397987,2
347669,3
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,2
247136,2
286483,2
199947,3
178252,0
1026559,4
270603,3
653612,3
418763,3
525662,3
341578,3
431412,2
437725,3
6155,3
266335,5
262747,2
986662,3
844759,3
673572,3
58799,2
223205,2
89688,3
876104,3
86498,3
81235,3
192890,2
332782,1
39118,2
665824,3
269264,3
386716,2
64900,3
931494,3
96811,2
1000722,5
269945,3
712097,3
925725,2
242433,3
303318,2
19898,3
472858,3
98191,3
61185,0
216500,1
468439,0
304180,3
183952,2
63984,3
668771,4
442670,4
34167,3
451714,1
24101,2
686672,3
376146,3
47860,4
175961,3
754272,3
293194,2
543750,0
233568,0
264982,1
77221,3
329124,3
88006,2
629601,3
78344,3
235897,2
522360,0
158138,3
54946,2
593896,3
700189,3
69696,2
705571,4
361052,2
1086841,3
543050,4
198322,1
936061,3
877489,5
21158,2
481984,3
706178,3
105421,1
57693,3
254664,2
358811,0
202618,2
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,2
368573,3
167951,0
2310,2
41587,2
117177,3
681,3
667653,2
64964,2
69347,3
208838,3
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,2
937867,5
310942,3
320601,2
295503,2
524461,3
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,3
74240,3
545598,0
40787,2
491329,2
766510,3
176287,2
176007,2
267573,3
417499,3
329544,3
92816,3
5183,3
193638,2
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,3
542786,3
459328,3
1065624,4
114980,3
290805,2
424343,5
2728,1
124368,2
649524,2
660958,3
883909,3
953734,3
445768,3
341443,4
1080937,3
234214,3
266067,0
364909,3
15910,3
369559,1
321109,3
289279,1
144292,3
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,2
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,3
51186,1
423031,3
125527,2
281546,2
553932,2
478938,2
115516,2
79649,2
442292,2
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,3
29396,3
121379,3
442253,3
458983,3
412844,2
46629,3
707685,5
540838,4
374515,2
658510,3
10869,3
404411,2
1068228,5
725947,2
2361,3
900310,2
290133,2
585213,3
958602,5
589527,3
147525,3
675286,3
345642,2
363990,3
551910,2
588006,2
142755,2
987895,4
246907,3
732670,2
12313,3
34461,3
47773,3
582335,3
206388,2
134374,3
257346,3
600129,3
113596,2
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,3
289341,3
289933,3
97140,2
50799,4
522555,5
684421,0
42743,2
481673,3
396100,3
87417,3
212078,2
257015,3
371606,3
85792,3
263590,2
132923,2
466199,2
284041,3
11358,3
28392,3
231629,2
893,4
990749,2
195707,1
43706,3
51859,4
226360,3
592406,2
1054702,2
285181,2
21770,3
66983,3
98069,3
668763,1
201675,2
539181,3
58416,3
10725,2
833200,2
691078,4
149832,2
853764,3
577063,2
630426,4
459325,5
175054,1
101419,3
468860,2
117464,3
829280,3
895263,5
167624,2
133121,3
463943,2
499255,3
372712,2
596284,3
412777,4
56339,3
116286,3
547853,3
160785,3
858180,2
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,3
29932,3
247845,3
449308,5
1079491,2
171893,2
84660,3
273120,2
890504,2
311999,2
139776,3
428701,3
241076,1
169829,4
55133,3
67524,2
541821,4
44269,3
150316,3
344464,3
334714,4
372818,0
19933,3
558400,2
313722,2
82693,4
260382,2
238093,1
660663,2
334291,2
248906,2
141666,3
815762,0
741146,3
14753,2
141941,3
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,3
84068,2
36982,2
4239,3
885932,0
597320,4
287795,1
123242,2
576095,3
256031,2
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,2
78752,4
1156886,2
171209,3
461450,0
452899,2
147379,3
142983,3
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,1
543063,3
17821,1
24962,2
105543,0
947217,1
233576,3
402110,2
73659,2
260259,2
601908,0
314284,3
497945,2
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,2
58100,3
898976,3
444576,2
35135,3
3513,2
1008393,2
136726,1
378515,1
428236,3
626296,4
874359,3
98089,2
110509,2
69877,0
535621,5
1111171,2
598092,0
444313,2
545668,2
504949,2
253704,3
61949,3
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,2
396177,2
686643,5
49020,3
228432,2
798202,5
181097,4
161219,2
145356,0
632879,5
298411,4
488403,3
793706,1
81530,2
88285,3
632571,2
269394,3
480869,5
602334,3
34729,2
22731,2
25675,4
294085,1
116628,2
218093,1
281292,1
267268,3
24091,0
176391,2
53701,3
719407,3
41475,3
394899,2
540384,3
118683,3
86320,3
431655,2
401246,3
526940,2
502701,3
13293,2
447736,3
623135,3
366318,3
398404,3
340566,5
265753,3
744282,5
52723,1
240263,2
77924,0
18553,1
86755,3
141015,2
470834,2
22172,3
725506,2
198311,3
297055,3
74693,0
91304,5
284149,4
106985,2
552735,4
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,3
355417,3
517711,5
328799,3
617810,1
758949,3
849361,2
742846,1
637251,2
256449,3
417758,2
362265,4
959334,2
34417,3
53314,4
583101,4
391893,2
647740,3
530513,2
415440,0
428144,3
439593,2
85575,3
857807,0
308555,2
91993,2
785398,3
43816,2
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,3
134104,4
179552,5
106414,2
172075,0
50503,3
272363,2
480723,3
524498,2
174179,1
234038,3
996094,5
436939,3
43210,2
40694,3
410339,3
611213,2
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,3
641680,0
285096,2
786818,5
679359,1
19426,5
37300,3
890103,4
130976,0
267831,3
8265,2
26175,3
241674,1
212833,3
1259291,3
89762,1
563539,3
74992,3
744391,2
1101193,2
572678,3
464036,3
7984,4
469202,0
24563,2
593840,2
51141,3
293413,2
370785,2
71777,2
317613,3
9369,3
163047,3
298158,3
161100,3
295318,3
512997,2
437203,3
598969,0
159458,1
162749,2
35954,2
80499,2
280028,3
503610,3
15360,2
591264,5
167060,3
429323,5
523050,3
54417,1
833146,5
92251,2
147764,2
260466,2
532204,4
182151,2
462454,3
297854,2
614479,3
597757,3
1051169,3
74691,2
330857,3
10206,3
288685,2
61418,3
15651,2
965393,3
531777,3
295166,3
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,2
244520,3
33765,3
48892,1
21128,3
619443,3
15855,3
430681,5
34444,1
33632,3
365029,2
204019,3
326695,5
431306,5
31134,0
44618,2
1044300,2
580610,3
372013,3
199604,3
389094,5
130044,3
596697,2
474955,3
900745,2
776295,3
130306,2
812630,1
96960,2
970067,3
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,2
392955,3
505901,3
103269,3
641548,2
64901,3
839403,5
367641,0
1058054,3
16089,2
171677,3
138735,2
620449,0
623230,4
162573,2
644318,2
159045,2
300366,1
701264,2
235305,0
284180,2
407504,3
66500,2
588973,2
459883,2
73584,3
393967,2
313108,3
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,3
180921,3
653758,4
666778,2
459042,1
112675,2
624401,3
173494,2
500285,2
715946,3
27296,2
335972,2
60047,3
450310,2
326089,3
738583,0
30527,4
897192,3
329431,2
372258,0
108301,2
1073953,5
168763,2
119403,2
114849,2
774782,2
641070,0
81425,2
128244,3
189872,3
1037746,2
73980,2
1101557,5
136400,2
116675,2
1232734,4
355147,3
212630,2
89976,2
697236,2
1118256,3
295434,5
10897,3
469813,2
139030,3
819545,5
17198,3
255941,2
453441,5
375107,3
239793,2
338284,2
431435,3
84734,2
28679,2
604940,2
545752,4
174376,2
264215,2
421447,3
388819,2
433303,3
7979,3
470827,3
126555,3
21763,2
531656,2
265184,0
583099,5
158647,2
9659,3
45288,3
604255,2
479650,4
16030,2
995573,5
469375,3
264554,1
301614,3
299534,2
734423,2
892142,3
64890,2
15026,3
297747,4
606329,3
428574,4
240672,3
276604,3
392794,2
416160,2
598565,2
17102,3
392325,3
40164,2
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,5
404806,4
768352,3
202313,3
427842,3
448599,2
718710,0
175485,2
879232,0
472140,2
161243,2
134053,2
568452,2
321007,4
566879,3
407651,2
119138,4
333554,3
258737,3
111501,1
337879,2
262868,2
738748,0
10047,3
446890,2
63178,3
42433,1
600136,2
930324,3
