id,rate_category
6277,3
47914,3
659649,2
137094,3
268214,2
354664,2
217169,1
958978,2
11057,3
408842,4
1025840,4
28353,3
253065,2
562588,2
519894,5
207641,3
204724,4
17767,3
125158,2
751172,3
16783,3
85910,2
75118,3
809220,2
953231,3
116056,2
243231,2
420507,1
118099,2
139388,1
672972,3
629066,5
563408,4
109994,3
80653,2
87706,2
751595,2
345038,1
442921,1
427169,2
347498,0
588296,3
844782,4
378488,2
421853,2
252491,2
680028,2
882038,2
547399,0
24884,2
97261,3
438735,3
1098164,4
359598,3
405389,2
942158,2
315487,1
214305,2
203568,3
211847,0
467832,1
853036,5
475230,5
534928,2
178729,3
486070,3
142928,3
236379,3
716857,2
100254,2
829052,4
339775,2
12146,3
125947,0
541081,2
574313,3
44625,2
55746,0
285391,2
525697,3
186460,2
183196,3
757451,2
885374,2
7296,2
4241,3
74888,2
521236,2
713702,3
712117,3
1124831,5
1058744,3
9919,3
449453,3
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,3
10151,2
105823,3
75596,3
53931,3
997106,3
31156,4
915699,3
392124,1
596252,3
430782,3
21276,1
234356,3
727148,0
189921,3
101745,2
22618,2
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,3
330443,2
78098,3
590781,0
154355,3
36789,3
118663,4
81654,2
891587,5
393385,2
268077,1
196511,3
190655,1
69423,2
399720,5
228548,3
61382,3
409167,2
603400,3
1011394,3
672428,2
746677,4
279190,5
296953,2
87081,3
858754,3
511293,2
31507,4
374155,0
250796,2
640448,1
435599,5
52611,2
178590,2
454161,3
428493,2
211065,2
849441,3
657054,2
81365,5
418566,4
386590,5
197232,2
846005,2
518892,1
830937,1
1063088,5
160484,2
82903,2
15689,2
183990,2
1065394,3
706872,4
257099,2
507036,2
397882,2
637677,2
726152,3
726376,2
585093,2
67976,1
209720,3
445962,2
661322,3
737918,5
437081,3
222949,2
713911,4
128780,2
345177,2
190123,2
501463,2
1101273,2
253059,2
14608,3
45180,2
46216,2
1074836,3
43902,2
58257,3
1018216,0
180802,2
447967,0
297231,1
215031,2
407787,3
25657,5
207453,0
884787,2
54594,1
42016,2
33583,3
76542,5
434206,2
962020,3
157187,2
271686,2
550721,2
704531,3
205481,2
113734,3
270043,2
76265,1
74575,3
613911,3
30872,2
102282,2
438280,2
672742,0
133919,3
55372,3
573987,5
237724,4
177081,2
110366,4
25330,3
331851,3
310124,3
226634,0
290037,1
679454,1
895676,2
629487,2
491058,5
964822,2
495978,4
12802,2
195207,3
265026,2
380378,2
88791,2
63457,1
542606,4
806707,3
31610,3
129120,3
24161,3
11707,3
887057,2
223307,2
105063,0
127083,2
572923,3
711696,3
24488,3
194074,2
389440,4
941000,2
512895,3
984638,2
458414,3
17612,3
726880,4
293601,2
160197,2
319631,2
151150,2
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,3
88518,2
467248,3
95793,2
380109,3
661352,0
709042,2
967940,2
610208,2
786425,3
790171,2
369651,5
427172,3
431359,1
23627,2
237733,2
450428,2
547590,3
448858,2
149431,2
484355,3
87249,3
116198,2
152273,3
497710,3
314757,4
345001,3
401639,2
859659,2
62738,3
460151,3
12651,3
11980,3
666741,4
302529,1
459950,4
626560,2
1033878,1
66030,2
278901,2
443711,4
205137,3
1032967,4
435678,0
377524,0
543085,2
81861,0
436050,3
312730,3
326575,3
197737,2
628682,2
106758,2
317338,2
413823,2
229495,2
262897,3
80963,3
629928,3
209773,2
817055,3
567227,1
989422,4
37363,3
349048,2
473558,5
43185,2
356255,3
66793,2
543933,3
261161,1
467841,1
446289,2
80532,1
205409,3
120280,3
1094266,4
843942,2
36842,5
198861,2
23284,0
418691,2
64318,4
847808,2
633064,5
582014,4
13794,3
46714,3
169655,1
916976,3
513268,3
434148,2
138076,5
516663,2
312292,2
339054,2
795841,4
914664,4
870769,3
2319,2
118435,3
240423,0
561993,3
474528,3
32804,4
279564,0
41417,3
530777,3
632255,2
810,3
538170,3
385876,2
338461,3
272474,2
51548,3
349198,2
831745,2
38658,1
476042,2
196534,2
220674,3
405005,4
109152,2
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,2
126421,3
355197,3
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,3
349454,1
836539,3
494839,3
382845,3
808703,5
434105,0
160906,0
78590,3
64605,2
556080,5
1079748,5
35428,2
24889,3
586044,3
522793,2
109014,2
55754,0
347317,2
399440,3
118275,3
187165,3
1033258,5
837983,3
718051,2
11239,4
45218,3
52702,3
19794,2
121512,2
200202,2
14458,2
203785,2
42087,2
470498,2
67261,4
987257,4
58071,5
811752,0
313657,1
888943,0
333230,3
112575,3
851649,3
412700,4
138659,1
517082,3
213826,1
485528,3
161361,2
131209,2
689040,2
220343,2
275254,4
301513,5
84249,3
668515,2
337966,0
861396,3
235191,2
60801,3
212409,2
1072677,5
667766,3
112742,1
327396,2
55693,3
577703,3
591529,0
117999,2
641704,3
278599,1
557613,2
129093,3
87601,2
45105,3
60209,3
706350,3
798193,3
344862,2
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,2
116564,1
536504,3
1156125,3
461407,3
496184,0
241163,3
718154,4
240542,2
411445,3
355828,1
14000,3
39626,2
157406,3
348106,2
80229,0
445594,3
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,3
255547,2
121559,1
188249,2
313046,1
257614,4
362333,0
441694,4
653033,2
98131,1
116407,0
393588,2
1068750,2
48948,2
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,3
964819,1
859278,2
818980,3
1066451,0
1031886,5
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,3
251981,3
2438,3
13574,2
35900,3
577921,2
738106,0
39479,3
646388,2
131995,1
498559,1
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,2
599271,4
455502,3
76601,2
429473,2
684424,4
293625,0
423070,5
944867,2
215228,2
134354,1
404640,5
951516,3
664372,2
434583,2
169507,2
43179,2
129666,3
458274,4
282319,1
962142,3
201760,2
365944,5
891737,2
241535,3
307769,3
11639,3
243778,2
113182,3
434273,3
479081,2
62742,2
262883,2
2189,2
144924,2
359222,3
412428,1
495791,3
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,3
165931,0
122126,3
495305,2
175382,2
729348,2
733176,3
430446,2
455219,3
1063595,0
340374,3
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,3
52216,3
704076,2
49638,2
1127836,5
57431,2
71383,4
368076,3
8886,3
70879,3
386791,2
36289,1
384929,3
527755,3
354426,2
134709,1
471342,2
282670,0
239562,2
955971,3
16614,3
196840,3
36983,2
406815,3
381635,2
569668,3
196030,3
34989,2
929334,2
95224,3
811375,2
41182,3
430858,5
454687,2
477222,1
535916,3
2517,4
266418,2
46296,3
1060161,4
57289,3
121481,1
157336,2
774581,3
213215,0
352707,2
300151,2
29824,0
426958,2
205550,2
345356,3
26579,3
264957,3
103859,2
298380,3
695244,3
238365,2
152797,3
363974,2
128190,4
102839,3
757224,2
463514,2
387084,3
1258391,3
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,3
117352,3
174137,1
697960,0
410449,1
434292,1
20897,3
685014,2
1085770,3
400975,3
323020,2
367593,2
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,0
65804,3
286476,3
78440,0
284767,5
90645,2
611331,4
426786,2
625704,3
374475,3
223032,3
473701,3
469652,4
345560,1
386670,2
300902,5
306202,2
792101,2
574963,3
802217,3
60879,5
689416,4
968369,2
167830,0
171295,3
712327,3
38290,2
808392,5
408742,3
543145,2
167076,1
1169273,5
152584,3
378324,3
697152,3
36985,3
586048,4
1069370,2
870770,5
16126,1
333468,5
201004,5
38791,2
737317,3
250858,2
351065,2
50117,2
447076,1
637655,5
216736,3
178592,2
220655,2
303632,3
154261,3
696737,2
25688,3
242310,3
225614,4
93622,3
48922,3
110155,2
52035,3
120241,2
48519,2
421929,3
363902,4
831738,3
59296,3
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,2
389841,4
114593,4
19194,2
295039,3
465151,2
92395,2
163202,3
38725,2
315723,3
129766,1
291054,3
204115,2
36965,1
497808,4
18122,2
741709,3
1126852,3
993631,3
89647,3
29224,2
740389,2
105483,3
72752,2
983636,3
123365,3
73553,2
257563,3
137904,3
1060781,5
271706,4
315155,2
293271,2
478222,2
99010,2
782482,2
437865,3
1100205,2
741607,2
480973,2
144731,2
658914,2
423022,3
81356,2
13647,3
77609,3
712464,3
279045,1
341100,2
482416,2
550286,3
189148,1
19490,3
552304,3
393889,4
626750,0
934757,0
175965,5
480448,3
1072303,3
27233,3
447383,0
57271,2
262905,2
116979,3
716733,3
202665,2
238241,2
641,3
766907,2
483589,2
26618,2
493141,3
267578,5
315537,3
438561,3
32552,3
709052,3
46638,2
963766,2
268528,4
140272,2
1017338,3
324621,3
842751,2
92982,3
649609,3
452363,2
21336,3
250738,2
47594,3
475774,2
409107,1
175360,2
193502,2
355026,3
274091,0
60421,3
84903,3
529881,3
299131,4
401480,0
37994,2
363857,2
405477,5
173838,2
172894,2
335671,1
6792,3
423939,5
921253,3
34037,2
90640,3
19405,2
81440,3
272724,3
341708,1
443175,3
276897,3
374291,5
238302,2
606566,3
535795,5
184246,2
55537,2
898278,3
286917,2
20771,3
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,2
340551,0
40729,2
27149,3
51917,3
126816,2
14191,3
133987,2
151363,3
25638,2
876716,3
249044,0
39350,2
514307,1
409839,3
322237,3
246973,3
956972,0
312818,2
119948,2
605341,2
190332,2
210369,5
584974,2
73232,0
473619,3
244498,2
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,2
35731,2
441657,1
44376,2
393966,2
937252,3
69485,1
826708,3
189579,2
592942,4
344370,5
290136,1
13667,3
618008,4
293535,3
14087,4
492489,1
8834,3
84211,1
314907,0
484666,3
3930,3
920653,2
837383,4
359926,2
469940,3
379153,3
257141,2
470643,3
368452,3
329632,3
162591,2
85851,2
252670,3
155147,3
19848,3
13196,2
341870,3
574324,3
881087,3
341228,2
542604,3
1073398,4
11919,2
521742,0
606915,2
862975,2
144855,1
62678,3
661475,3
473338,4
543033,4
90832,2
180855,1
49888,2
177681,3
37667,2
18380,3
87335,3
140062,3
120005,3
36047,2
28816,3
475568,2
421011,3
70865,3
7095,3
196357,2
1125963,4
951178,5
1142743,3
273445,3
587597,5
157771,2
992119,3
483630,3
663059,2
700560,2
575563,3
200377,3
248989,3
237737,2
525193,2
555657,2
978870,3
620255,5
746411,4
49037,2
139851,3
22657,3
256451,3
11029,2
957606,2
129595,3
326430,5
45693,2
53223,4
374697,3
356344,2
247994,2
56484,2
3641,3
46989,2
41599,3
477201,2
456055,2
163997,2
371384,3
700462,4
326856,3
166607,2
461311,2
462867,2
567929,3
46257,3
81754,2
83350,3
761388,3
341405,3
280840,2
437961,5
1044016,3
297740,2
1038877,3
503902,2
421337,5
332839,3
67554,3
41080,3
201641,3
637045,5
279601,5
306834,2
196508,1
323426,2
878705,3
54507,5
116086,3
402149,2
124799,3
426238,2
26750,3
869818,3
767306,3
327751,2
524034,2
196,3
81700,4
255968,3
310527,3
346352,3
654416,5
329314,0
305077,2
47706,2
358982,2
580000,2
481790,1
116377,2
123434,2
424321,0
375861,2
35659,3
315113,3
148784,2
529207,2
458423,3
264228,5
293474,3
250887,2
658039,0
1064973,3
371461,2
54054,2
413292,3
256998,1
551782,5
56816,3
551655,2
46844,3
90679,3
8221,4
446521,2
520369,2
50546,3
104606,2
28270,3
84363,2
888003,3
746706,3
36372,2
35717,3
26200,3
285866,3
12542,2
562360,2
722464,5
480976,2
269137,4
835555,1
18812,2
875476,2
378330,3
75358,2
615926,3
80849,2
564702,2
802042,0
353445,0
354756,2
357709,3
1062849,2
115686,3
9208,3
386235,3
145184,0
261036,3
866386,3
54353,3
69343,2
591286,2
176275,3
177401,2
48880,2
547543,5
10760,2
15603,3
458649,3
49729,2
262390,2
505579,3
124630,3
652714,0
472096,2
47261,3
597121,3
416126,3
148786,2
526062,2
830043,3
100027,3
362196,3
970907,4
175660,1
230857,3
110669,3
43493,3
212231,3
185341,3
176535,4
163406,3
366194,2
225304,0
454902,2
454691,2
328927,3
55580,2
325649,0
138765,4
316064,3
233819,2
536685,2
451734,2
32294,2
408993,5
486237,2
162645,0
253835,3
682835,5
987471,2
37350,1
1094524,1
13282,2
484186,4
894175,3
471919,3
96592,0
1786,4
286328,3
601954,2
694844,1
162565,2
588763,3
403696,3
85221,3
107295,2
286993,3
97653,1
233710,2
15788,3
106134,3
105919,2
565626,3
48309,2
455218,3
346778,0
372930,2
599269,4
676792,2
208515,0
219417,3
621437,3
256833,2
469446,2
389630,2
642239,3
43889,3
50456,3
72976,3
63025,2
92940,2
85757,3
927134,4
147383,0
809747,4
18225,1
80965,2
297899,5
28053,3
202339,4
284289,2
999314,3
750648,2
87689,2
281223,4
545557,2
55322,3
748073,3
38051,2
258574,1
216734,3
203133,5
1051562,2
846817,0
592789,3
52946,3
496487,2
751666,0
971511,3
741755,4
231111,2
560842,2
431948,2
144319,2
862477,3
496156,3
854841,2
180948,2
795625,3
364328,4
583095,3
346882,2
143240,2
520193,2
429456,3
734267,2
235093,3
558313,1
147310,2
132219,1
119880,0
707269,2
232034,3
467172,3
91282,3
307545,3
626004,2
228445,3
10431,2
439218,1
154064,3
339807,2
193212,2
130956,2
259073,1
18860,3
109441,2
934476,3
623634,3
247995,1
276456,1
970745,5
48803,3
156316,3
924545,2
436372,1
671318,4
9323,4
1088168,0
415805,3
174635,2
314370,1
401182,4
89478,2
128946,2
489301,2
590792,5
539568,2
755447,2
753841,2
4628,2
57399,3
345921,3
523926,5
172619,1
360134,2
621876,3
337784,2
623014,5
202717,2
289597,2
104672,3
69086,5
408634,3
294399,2
746524,3
130451,3
309360,3
527130,3
713382,4
471059,2
553686,3
191382,4
89821,3
418072,3
1077780,5
705837,3
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,2
21278,0
993107,4
455185,1
219693,4
663037,2
442507,3
362714,4
30641,2
840421,3
71449,1
260678,3
653651,3
81369,3
787171,5
1121981,5
101307,3
166013,2
37061,3
115451,0
65698,2
356617,3
471047,2
295934,3
9899,3
765936,5
844869,2
15366,2
99389,2
248212,3
1031288,2
371857,3
726267,2
1193040,1
382505,3
53470,2
37026,4
198558,0
28431,3
761781,3
414975,3
101628,4
32990,3
608590,3
592230,3
618354,4
27467,3
46733,1
1033880,2
29835,3
93855,3
634209,3
428530,3
44336,2
103070,3
129894,2
922931,3
11693,3
177902,3
285558,3
291812,0
14566,3
326604,2
275424,2
287360,3
548079,0
480823,3
1095940,2
366227,0
9300,3
1072093,2
70128,2
306181,3
967087,1
172585,2
40448,2
485140,5
231009,4
85239,2
919061,5
461760,2
36457,3
233743,2
362417,2
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,2
520725,2
668532,5
796461,2
18487,3
573026,2
270014,3
168320,3
708982,3
230730,2
50235,3
206034,3
475118,3
146401,3
320020,2
502587,4
119441,4
397286,2
634983,3
854668,2
448621,2
12180,3
306670,3
206548,0
48403,3
382389,2
623336,3
392791,3
69260,2
264942,3
263931,2
1018485,3
86381,4
10213,1
2640,4
266989,3
606274,2
85573,3
53682,3
79468,2
185024,3
125858,4
145909,3
1141477,4
229693,3
794076,2
208783,0
101984,3
15979,3
551450,4
836319,5
392332,2
257717,2
269660,4
48843,2
532838,0
388201,2
442527,2
100156,3
370253,1
377249,5
10074,3
134840,5
266084,2
52050,2
78583,3
644336,1
140923,0
382114,3
40467,0
80444,3
227425,3
238687,2
858510,4
91402,3
45401,3
844383,3
767334,2
979653,2
594258,2
25730,2
369415,2
137113,4
101483,3
373888,2
46362,3
248230,1
859629,4
930957,3
319656,3
170789,3
265189,3
539283,2
254194,3
47158,2
478502,2
333352,3
932854,2
9729,3
636560,3
165845,2
471485,2
379088,5
1068831,3
371042,3
294935,2
45763,2
793020,3
27223,3
1040039,3
998233,5
495752,2
640072,2
34931,3
886778,0
698381,3
282659,2
46332,3
433353,2
497214,1
786556,3
137239,1
131514,2
494160,2
9567,2
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,2
67434,3
236094,3
687387,3
639459,4
43009,2
80240,5
647557,4
484829,3
42843,3
54114,1
371490,2
291400,2
226121,1
796499,3
23383,3
636853,2
662435,2
134147,3
95659,2
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,3
379623,3
104081,2
134749,3
44613,2
263801,0
833991,0
33516,3
336796,3
142394,5
610992,3
25252,3
458751,3
388862,2
261441,0
169925,3
320542,2
417033,2
386842,2
665878,3
230250,3
19138,3
83854,5
12596,2
801322,3
563178,2
237870,3
103690,2
188773,4
417309,4
563973,2
758623,3
165281,3
23340,3
190265,2
414181,2
326475,3
234686,3
452738,3
329690,4
78025,3
42258,2
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,3
49653,3
277683,2
534041,5
104691,3
415558,2
628577,5
703733,2
10802,2
54515,3
151935,3
451043,2
612392,4
630608,3
122744,3
143631,2
259662,4
366141,1
375779,2
10514,4
37124,3
1050012,4
243927,3
196146,2
11300,3
797186,2
664589,2
425245,2
318436,1
179778,2
125682,3
175902,3
100866,2
268531,3
264273,4
415735,2
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,3
52331,3
667773,5
54349,0
261604,0
353760,3
608696,3
364916,3
324572,2
364284,4
760069,2
390512,2
383070,2
77535,5
231932,3
467574,2
29933,4
409865,1
236580,5
279781,2
519864,3
424579,2
419174,3
29167,3
268892,3
779471,3
351964,3
100349,3
87614,3
890326,4
32163,3
114083,3
114661,2
52560,2
371017,4
83220,3
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,3
240591,2
548213,2
263949,3
3587,3
500170,1
397361,1
1043963,4
519479,3
214677,2
436035,3
601313,3
410924,2
525133,2
1161827,3
85415,3
105557,2
300380,0
333387,2
540610,0
372481,3
1187874,3
395695,0
116334,3
417565,4
67359,2
285549,2
119325,2
69268,5
18791,3
226259,2
51636,3
9404,3
356334,2
554702,3
31382,0
651318,2
159017,0
285334,2
237509,2
722069,4
52229,3
188927,3
285,3
257556,2
13986,3
407314,5
588670,2
72039,2
437538,3
1112268,5
795518,3
464207,3
176673,4
955783,3
130710,0
25903,0
276720,3
664005,3
588004,2
692010,2
121011,3
39926,3
616377,1
537880,3
493065,2
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,3
380537,2
353404,0
214652,3
1112880,2
19939,3
378684,0
507941,4
192516,2
153593,3
725114,5
20492,3
65945,3
4407,2
156356,2
453614,1
328676,2
397987,2
347669,3
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,3
247136,2
286483,2
199947,2
178252,0
1026559,4
270603,3
653612,3
418763,3
525662,3
341578,2
431412,2
437725,3
6155,3
266335,5
262747,2
986662,3
844759,3
673572,3
58799,3
223205,2
89688,3
876104,3
86498,3
81235,3
192890,3
332782,1
39118,2
665824,3
269264,3
386716,2
64900,3
931494,5
96811,2
1000722,5
269945,3
712097,3
925725,3
242433,2
303318,2
19898,3
472858,3
98191,3
61185,0
216500,1
468439,0
304180,2
183952,3
63984,3
668771,4
442670,3
34167,2
451714,1
24101,2
686672,3
376146,5
47860,4
175961,3
754272,3
293194,3
543750,0
233568,0
264982,1
77221,3
329124,5
88006,2
629601,3
78344,3
235897,2
522360,0
158138,2
54946,2
593896,3
700189,2
69696,2
705571,3
361052,2
1086841,3
543050,4
198322,1
936061,3
877489,5
21158,3
481984,3
706178,3
105421,1
57693,3
254664,2
358811,0
202618,3
1207286,2
468988,3
163098,0
352511,0
109008,3
170248,3
368573,3
167951,0
2310,2
41587,3
117177,2
681,3
667653,2
64964,2
69347,3
208838,2
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,2
937867,5
310942,3
320601,3
295503,3
524461,2
985234,3
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,2
74240,2
545598,0
40787,2
491329,2
766510,3
176287,3
176007,2
267573,3
417499,3
329544,3
92816,2
5183,3
193638,3
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,2
542786,2
459328,3
1065624,4
114980,3
290805,3
424343,5
2728,1
124368,2
649524,3
660958,3
883909,2
953734,2
445768,3
341443,4
1080937,3
234214,3
266067,0
364909,3
15910,3
369559,1
321109,4
289279,1
144292,2
263493,3
116698,2
379041,4
358551,3
436340,3
630757,3
294811,3
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,2
51186,1
423031,3
125527,2
281546,2
553932,2
478938,2
115516,2
79649,2
442292,3
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,2
29396,3
121379,3
442253,2
458983,2
412844,1
46629,3
707685,4
540838,4
374515,2
658510,3
10869,3
404411,5
1068228,5
725947,3
2361,3
900310,2
290133,3
585213,3
958602,5
589527,3
147525,3
675286,3
345642,2
363990,3
551910,2
588006,2
142755,3
987895,4
246907,3
732670,3
12313,3
34461,3
47773,3
582335,3
206388,2
134374,3
257346,2
600129,3
113596,3
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,3
289341,2
289933,2
97140,2
50799,4
522555,5
684421,0
42743,3
481673,3
396100,3
87417,3
212078,2
257015,3
371606,3
85792,3
263590,2
132923,2
466199,3
284041,3
11358,3
28392,3
231629,3
893,4
990749,2
195707,1
43706,3
51859,4
226360,2
592406,2
1054702,3
285181,2
21770,3
66983,2
98069,3
668763,1
201675,2
539181,3
58416,3
10725,2
833200,2
691078,4
149832,1
853764,3
577063,2
630426,4
459325,5
175054,1
101419,3
468860,2
117464,3
829280,2
895263,5
167624,3
133121,3
463943,2
499255,3
372712,3
596284,4
412777,4
56339,3
116286,3
547853,3
160785,2
858180,2
32078,3
144665,1
28430,3
110240,3
211909,4
1171067,3
29932,3
247845,3
449308,5
1079491,3
171893,2
84660,3
273120,3
890504,2
311999,2
139776,4
428701,5
241076,1
169829,3
55133,3
67524,2
541821,4
44269,3
150316,3
344464,2
334714,4
372818,0
19933,3
558400,2
313722,2
82693,4
260382,2
238093,1
660663,2
334291,3
248906,3
141666,3
815762,0
741146,3
14753,2
141941,2
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,3
84068,2
36982,2
4239,3
885932,0
597320,4
287795,1
123242,2
576095,3
256031,2
214620,1
11947,3
50346,1
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,3
78752,4
1156886,2
171209,2
461450,0
452899,2
147379,2
142983,3
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,5
543063,3
17821,1
24962,2
105543,0
947217,1
233576,3
402110,2
73659,2
260259,2
601908,0
314284,3
497945,3
891231,0
795922,4
490187,1
805551,4
70438,2
81402,1
21030,2
58100,3
898976,3
444576,3
35135,2
3513,2
1008393,3
136726,1
378515,1
428236,1
626296,4
874359,3
98089,2
110509,2
69877,0
535621,5
1111171,3
598092,0
444313,3
545668,3
504949,3
253704,3
61949,2
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,2
396177,3
686643,5
49020,2
228432,2
798202,5
181097,4
161219,2
145356,0
632879,3
298411,4
488403,3
793706,1
81530,2
88285,3
632571,2
269394,3
480869,5
602334,3
34729,3
22731,3
25675,4
294085,1
116628,2
218093,1
281292,1
267268,2
24091,0
176391,2
53701,2
719407,3
41475,3
394899,2
540384,3
118683,3
86320,2
431655,2
401246,3
526940,2
502701,3
13293,2
447736,2
623135,3
366318,2
398404,2
340566,5
265753,3
744282,5
52723,1
240263,2
77924,0
18553,1
86755,3
141015,2
470834,3
22172,2
725506,2
198311,3
297055,2
74693,0
91304,5
284149,4
106985,2
552735,4
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,2
362212,1
531033,4
1085100,4
355417,3
517711,5
328799,3
617810,1
758949,3
849361,2
742846,3
637251,2
256449,3
417758,3
362265,4
959334,3
34417,2
53314,4
583101,4
391893,2
647740,2
530513,2
415440,0
428144,3
439593,2
85575,3
857807,0
308555,2
91993,2
785398,3
43816,3
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,3
134104,4
179552,5
106414,3
172075,0
50503,3
272363,2
480723,2
524498,2
174179,1
234038,3
996094,5
436939,3
43210,2
40694,2
410339,3
611213,0
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,3
641680,0
285096,2
786818,5
679359,1
19426,5
37300,2
890103,2
130976,0
267831,3
8265,2
26175,3
241674,1
212833,2
1259291,2
89762,1
563539,3
74992,3
744391,2
1101193,3
572678,3
464036,3
7984,4
469202,0
24563,2
593840,2
51141,3
293413,3
370785,2
71777,3
317613,3
9369,3
163047,3
298158,3
161100,3
295318,3
512997,2
437203,3
598969,0
159458,1
162749,2
35954,2
80499,2
280028,3
503610,2
15360,2
591264,5
167060,2
429323,5
523050,3
54417,1
833146,5
92251,2
147764,3
260466,2
532204,4
182151,2
462454,3
297854,2
614479,3
597757,3
1051169,3
74691,2
330857,3
10206,3
288685,2
61418,3
15651,3
965393,3
531777,3
295166,2
326673,2
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,3
244520,3
33765,2
48892,1
21128,2
619443,3
15855,2
430681,5
34444,1
33632,2
365029,2
204019,3
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,2
372013,2
199604,3
389094,5
130044,3
596697,2
474955,3
900745,3
776295,3
130306,2
812630,1
96960,3
970067,2
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,2
392955,3
505901,3
103269,3
641548,2
64901,3
839403,3
367641,0
1058054,3
16089,2
171677,3
138735,2
620449,0
623230,4
162573,2
644318,3
159045,2
300366,1
701264,2
235305,0
284180,2
407504,2
66500,2
588973,2
459883,2
73584,2
393967,3
313108,3
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,2
180921,4
653758,4
666778,3
459042,1
112675,2
624401,3
173494,2
500285,2
715946,2
27296,2
335972,5
60047,3
450310,2
326089,3
738583,0
30527,4
897192,2
329431,1
372258,0
108301,2
1073953,5
168763,2
119403,3
114849,2
774782,3
641070,0
81425,2
128244,2
189872,3
1037746,3
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,2
89976,2
697236,2
1118256,2
295434,5
10897,2
469813,3
139030,3
819545,3
17198,3
255941,3
453441,5
375107,3
239793,2
338284,2
431435,3
84734,3
28679,2
604940,3
545752,4
174376,3
264215,2
421447,3
388819,2
433303,3
7979,3
470827,3
126555,3
21763,2
531656,2
265184,0
583099,3
158647,2
9659,3
45288,3
604255,3
479650,4
16030,2
995573,5
469375,3
264554,1
301614,2
299534,3
734423,3
892142,3
64890,3
15026,2
297747,4
606329,2
428574,4
240672,3
276604,3
392794,3
416160,3
598565,2
17102,3
392325,2
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,5
404806,4
768352,2
202313,3
427842,3
448599,3
718710,0
175485,2
879232,0
472140,2
161243,3
134053,2
568452,2
321007,4
566879,2
407651,2
119138,4
333554,3
258737,3
111501,2
337879,2
262868,3
738748,0
10047,3
446890,3
63178,2
42433,1
600136,3
930324,3
